=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var60    0.2383203930269313
    Attrib var61    -0.16057303031428924
    Attrib var62    -0.20798185659381407
    Attrib var63    0.09219384911153035
    Attrib var64    -0.12064577570693549
    Attrib var65    -0.07873655977237667
    Attrib var66    0.5870616657490287
    Attrib var67    -0.2319991030777945
    Attrib var68    0.45691430032064995
    Attrib var69    -0.10589635501799018
    Attrib var70    0.13501520546202875
    Attrib var71    0.07956879266280821
    Attrib var72    -0.07089614686882086
    Attrib var73    -0.5019087750466773
    Attrib var74    -0.17668383487341227
    Attrib var75    -0.16207487555210826
    Attrib var76    -0.10087831928366456
    Attrib var77    0.0832992602933753
    Attrib var78    -0.1588314364124751
    Attrib var79    0.6340101365440531
    Attrib var80    0.048902208710102514
    Attrib var81    -0.17905707480198682
    Attrib var82    -0.6684144114356426
    Attrib var83    -0.32193340233891515
    Attrib var84    -0.09133028106447706
    Attrib var85    -0.3230187751554548
    Attrib var86    -0.0665973018133363
    Attrib var87    -0.046936688225553864
    Attrib var88    -0.020551581074266672
    Attrib var89    -0.7149102106345304
    Attrib var90    0.3063752223840952
    Attrib var91    0.09049149842316287
    Attrib var92    -0.30658793784746413
    Attrib var93    0.5014081537527727
    Attrib var94    -0.5195004534939225
    Attrib var95    -0.46451263606025955
    Attrib var96    -0.35076576443343044
    Attrib var97    -0.12164866551930294
    Attrib var98    -0.5944572101689817
    Attrib var99    0.01720454688297647
    Attrib var100    0.3854670575723273
    Attrib var101    0.14123000538282116
    Attrib var102    -0.08419291651494198
    Attrib var103    0.5634013516299406
    Attrib var104    0.002870525776326545
    Attrib var105    -0.014317812440058208
    Attrib var106    0.31659244462146946
    Attrib var107    -0.2783799984142582
    Attrib var108    -0.20480637346834893
    Attrib var109    -0.03890524381458576
    Attrib var110    -0.3056827460202771
    Attrib var111    -0.19185163166612848
    Attrib var112    0.20598779156019986
Sigmoid Node 58
    Inputs    Weights
    Threshold    -0.1395408063657296
    Attrib var1    0.10012687814518977
    Attrib var2    0.07220304344202055
    Attrib var3    0.06647635830181577
    Attrib var4    0.03283333907972355
    Attrib var5    0.07517487575848224
    Attrib var6    0.07440299349646062
    Attrib var7    -0.0031845477219346143
    Attrib var8    -0.03954088870318492
    Attrib var9    -0.011747252599762276
    Attrib var10    0.03906143363453037
    Attrib var11    0.010517280068576655
    Attrib var12    -0.0814990685618648
    Attrib var13    0.012762513095640825
    Attrib var14    -0.07423633533263943
    Attrib var15    0.010692338220144414
    Attrib var16    0.013144636405837387
    Attrib var17    0.023374344184750234
    Attrib var18    0.036263301970092074
    Attrib var19    0.1459877066373124
    Attrib var20    0.014117952785106183
    Attrib var21    0.13420399254372184
    Attrib var22    0.15494073021399812
    Attrib var23    0.15051950035939324
    Attrib var24    0.19120174391504283
    Attrib var25    0.15000943535723843
    Attrib var26    0.17523144221574463
    Attrib var27    0.023220950137831164
    Attrib var28    0.08531151426187998
    Attrib var29    0.09390954662219315
    Attrib var30    0.07065114172047746
    Attrib var31    0.07736481873115238
    Attrib var32    0.07882120394026723
    Attrib var33    0.12056688179835295
    Attrib var34    0.03893121745864055
    Attrib var35    0.13224872655983813
    Attrib var36    0.10913789244538481
    Attrib var37    0.09537353717763145
    Attrib var38    0.05404086445117943
    Attrib var39    0.04599833371285248
    Attrib var40    0.03680706823521951
    Attrib var41    0.11469942110635037
    Attrib var42    0.0270939013016965
    Attrib var43    0.12047759953982609
    Attrib var44    0.09041427990964804
    Attrib var45    0.04417326219925093
    Attrib var46    0.0741032648322334
    Attrib var47    0.06861652838548274
    Attrib var48    0.034347926151369154
    Attrib var49    0.1200743863056391
    Attrib var50    0.018757842485721602
    Attrib var51    0.10381173960997997
    Attrib var52    -0.004262209925806649
    Attrib var53    0.01918287214738368
    Attrib var54    -0.018526031078863286
    Attrib var55    0.013787251024996542
    Attrib var56    0.055330729124061465
    Attrib var57    0.04647010077625528
    Attrib var58    0.04933510122649255
    Attrib var59    0.06277723780535266
    Attrib var60    0.060488657565201116
    Attrib var61    0.040458793797462644
    Attrib var62    0.08726029789486472
    Attrib var63    0.09072283821653596
    Attrib var64    0.08624797223200731
    Attrib var65    0.02867063718705134
    Attrib var66    0.1192648705118147
    Attrib var67    0.03969653966208693
    Attrib var68    0.06908280027584454
    Attrib var69    0.08880299295423563
    Attrib var70    -0.0023663820899267585
    Attrib var71    -0.0011233388061205366
    Attrib var72    0.029525644289507897
    Attrib var73    -0.017376805666110072
    Attrib var74    -0.01838861271673254
    Attrib var75    -0.04794344161206712
    Attrib var76    -0.013978914309326256
    Attrib var77    0.04106768448351062
    Attrib var78    0.029965312290680023
    Attrib var79    0.11955717467486673
    Attrib var80    0.050887071425675744
    Attrib var81    0.052775864350423085
    Attrib var82    -0.016984269282768784
    Attrib var83    -0.017645204967058164
    Attrib var84    0.045316212449883285
    Attrib var85    -0.012637494736753779
    Attrib var86    -0.026680187486402378
    Attrib var87    -0.03739436076255021
    Attrib var88    0.006690117962731986
    Attrib var89    -0.13718030084587754
    Attrib var90    0.0658643642179476
    Attrib var91    0.0574704246163377
    Attrib var92    -0.0471327059989358
    Attrib var93    0.09261383281740607
    Attrib var94    -0.11062254146048651
    Attrib var95    -0.0067819970628317326
    Attrib var96    0.013739780945497082
    Attrib var97    0.05416099460892521
    Attrib var98    0.015208334777939737
    Attrib var99    0.006041941599111073
    Attrib var100    0.1437456787028831
    Attrib var101    0.08346474779613132
    Attrib var102    0.014765417772530974
    Attrib var103    0.14663815717200554
    Attrib var104    0.06662388220871747
    Attrib var105    0.02083554488558919
    Attrib var106    0.10982197968938587
    Attrib var107    0.02438440818573965
    Attrib var108    0.01945345145754948
    Attrib var109    0.09477502117947796
    Attrib var110    -0.04506139541884937
    Attrib var111    0.05399605561312327
    Attrib var112    0.06706441814253926
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 11.36 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        1:0      +  *0.99   0.01 
     2        2:1        2:1          0.001 *0.999
     3        2:1        2:1          0.078 *0.922
     4        2:1        1:0      +  *0.706  0.294
     5        2:1        1:0      +  *0.98   0.02 
     6        2:1        2:1          0.001 *0.999
     7        2:1        1:0      +  *0.982  0.018
     8        2:1        1:0      +  *0.521  0.479
     9        1:0        1:0         *0.996  0.004
    10        1:0        1:0         *0.991  0.009
    11        1:0        1:0         *0.663  0.337
    12        1:0        1:0         *0.872  0.128
    13        1:0        1:0         *0.999  0.001
    14        1:0        2:1      +   0.446 *0.554
    15        1:0        1:0         *0.569  0.431
    16        1:0        1:0         *0.789  0.211
    17        1:0        1:0         *1      0    
     1        2:1        1:0      +  *0.904  0.096
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *1      0    
     4        2:1        2:1          0.003 *0.997
     5        2:1        2:1          0.054 *0.946
     6        2:1        1:0      +  *0.525  0.475
     7        2:1        1:0      +  *0.997  0.003
     8        2:1        2:1          0.348 *0.652
     9        1:0        2:1      +   0.001 *0.999
    10        1:0        2:1      +   0.016 *0.984
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *0.973  0.027
    14        1:0        1:0         *0.997  0.003
    15        1:0        1:0         *1      0    
    16        1:0        2:1      +   0.293 *0.707
    17        1:0        1:0         *0.664  0.336
     1        2:1        1:0      +  *0.789  0.211
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *0.999  0.001
     4        2:1        1:0      +  *0.975  0.025
     5        2:1        2:1          0.013 *0.987
     6        2:1        2:1          0.009 *0.991
     7        2:1        1:0      +  *0.883  0.117
     8        2:1        1:0      +  *0.959  0.041
     9        1:0        2:1      +   0.016 *0.984
    10        1:0        2:1      +   0.009 *0.991
    11        1:0        1:0         *0.984  0.016
    12        1:0        2:1      +   0.001 *0.999
    13        1:0        2:1      +   0.477 *0.523
    14        1:0        2:1      +   0.044 *0.956
    15        1:0        1:0         *0.857  0.143
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *0.906  0.094
     1        2:1        1:0      +  *1      0    
     2        2:1        1:0      +  *0.692  0.308
     3        2:1        1:0      +  *1      0    
     4        2:1        1:0      +  *1      0    
     5        2:1        2:1          0.033 *0.967
     6        2:1        1:0      +  *1      0    
     7        2:1        1:0      +  *0.78   0.22 
     8        2:1        1:0      +  *0.991  0.009
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *0.999  0.001
    11        1:0        2:1      +   0.035 *0.965
    12        1:0        1:0         *0.525  0.475
    13        1:0        1:0         *1      0    
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *1      0    
    16        1:0        1:0         *0.91   0.09 
    17        1:0        2:1      +   0.051 *0.949
     1        2:1        2:1          0.061 *0.939
     2        2:1        2:1          0.105 *0.895
     3        2:1        2:1          0.498 *0.502
     4        2:1        1:0      +  *0.99   0.01 
     5        2:1        2:1          0.453 *0.547
     6        2:1        2:1          0     *1    
     7        2:1        1:0      +  *0.981  0.019
     8        2:1        1:0      +  *0.577  0.423
     9        1:0        2:1      +   0.445 *0.555
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0.36  *0.64 
    12        1:0        1:0         *1      0    
    13        1:0        1:0         *0.594  0.406
    14        1:0        1:0         *0.948  0.052
    15        1:0        2:1      +   0.244 *0.756
    16        1:0        2:1      +   0.03  *0.97 
    17        1:0        1:0         *1      0    
     1        2:1        2:1          0     *1    
     2        2:1        2:1          0     *1    
     3        2:1        1:0      +  *0.712  0.288
     4        2:1        1:0      +  *0.992  0.008
     5        2:1        2:1          0     *1    
     6        2:1        2:1          0.289 *0.711
     7        2:1        1:0      +  *1      0    
     8        2:1        2:1          0.009 *0.991
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *0.993  0.007
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *0.865  0.135
    13        1:0        1:0         *0.719  0.281
    14        1:0        2:1      +   0.036 *0.964
    15        1:0        2:1      +   0.002 *0.998
    16        1:0        1:0         *0.993  0.007
    17        1:0        1:0         *1      0    
     1        2:1        2:1          0.004 *0.996
     2        2:1        1:0      +  *0.946  0.054
     3        2:1        2:1          0.262 *0.738
     4        2:1        2:1          0     *1    
     5        2:1        2:1          0.262 *0.738
     6        2:1        1:0      +  *0.797  0.203
     7        2:1        2:1          0.296 *0.704
     8        2:1        2:1          0.199 *0.801
     9        1:0        2:1      +   0.168 *0.832
    10        1:0        2:1      +   0.237 *0.763
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *0.807  0.193
