=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var38    0.020932618098591815
    Attrib var39    -0.08235141662983354
    Attrib var40    0.3313893481401812
    Attrib var41    -0.12967168756448355
    Attrib var42    0.20548625608062723
    Attrib var43    -0.07970176126207755
    Attrib var44    0.09043424307950686
    Attrib var45    0.5093884866079156
    Attrib var46    0.08705207714014868
    Attrib var47    0.10736523695007674
    Attrib var48    -0.22905518722556098
    Attrib var49    -0.011634523734513532
    Attrib var50    0.15431807467875605
    Attrib var51    -0.23628586327992887
    Attrib var52    -0.10685659644361477
    Attrib var53    -0.25580563610043494
    Attrib var54    0.019807625448441304
    Attrib var55    0.40009488346698147
    Attrib var56    -0.4466589931606356
    Attrib var57    0.26791784193313556
    Attrib var58    -0.8381092405884659
    Attrib var59    0.13468607923475687
    Attrib var60    0.20522190161764978
    Attrib var61    -0.2398915557299228
    Attrib var62    0.28135706214759526
    Attrib var63    0.34350730349846015
    Attrib var64    0.43444335429833714
    Attrib var65    0.23749093669713547
    Attrib var66    0.5239884437032009
    Attrib var67    -0.08994232065319992
    Attrib var68    -0.4810481192994793
    Attrib var69    0.1390458596654922
    Attrib var70    -0.3437101605879148
    Attrib var71    -0.08628301627315199
    Attrib var72    0.57665002107845
    Attrib var73    -0.16959405106393727
    Attrib var74    0.12465135497474517
    Attrib var75    0.14016021284464836
    Attrib var76    0.32045780248497735
    Attrib var77    0.23735785321520164
    Attrib var78    0.3140208629720494
    Attrib var79    0.25200558715888843
    Attrib var80    0.5577078305317626
    Attrib var81    -0.20023824143439772
    Attrib var82    0.13889527804502985
    Attrib var83    0.1921984881196816
    Attrib var84    0.15506140707611912
    Attrib var85    0.3518859755044969
    Attrib var86    0.454925192513678
    Attrib var87    0.16092142819551297
    Attrib var88    0.1280359202991617
    Attrib var89    0.08396577338743255
    Attrib var90    0.004397094110364347
    Attrib var91    0.5657770160996369
    Attrib var92    0.16139843109075966
    Attrib var93    0.2267965191694499
    Attrib var94    0.3268971281258002
    Attrib var95    0.15952977133352023
    Attrib var96    0.4222881554719298
    Attrib var97    0.7639677889850006
    Attrib var98    0.21924536462765146
    Attrib var99    0.43008908871952506
    Attrib var100    0.18269022837035667
    Attrib var101    0.2929305739561264
    Attrib var102    0.2646947895870969
    Attrib var103    0.6355833995456601
    Attrib var104    0.19949521760330538
    Attrib var105    0.5706282586882562
    Attrib var106    -0.2646756174107477
    Attrib var107    0.022009458942999806
    Attrib var108    0.08044572711198968
    Attrib var109    -0.39228928368157995
    Attrib var110    -0.44045738633920245
    Attrib var111    -0.41243376832880346
    Attrib var112    0.11030297145638725
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.416564922101162
    Attrib var1    0.6369566867805584
    Attrib var2    0.22305554616555567
    Attrib var3    0.14947724490965228
    Attrib var4    -0.02999600099009561
    Attrib var5    0.3523445903723032
    Attrib var6    0.09325318597431809
    Attrib var7    -0.11946693136761351
    Attrib var8    0.2882963971884372
    Attrib var9    -0.075575982517931
    Attrib var10    -0.08824708452129067
    Attrib var11    0.19427433561273494
    Attrib var12    -0.06813125131640257
    Attrib var13    0.2491215009534847
    Attrib var14    0.458266926041644
    Attrib var15    0.10283483963378974
    Attrib var16    0.31428419263860796
    Attrib var17    0.012827737928161305
    Attrib var18    0.7114655050779365
    Attrib var19    -0.012901773081925607
    Attrib var20    0.4681667907098776
    Attrib var21    0.0015060254859799193
    Attrib var22    -0.03809972481491633
    Attrib var23    0.4131451825733383
    Attrib var24    0.2313279313153306
    Attrib var25    0.4345710867917559
    Attrib var26    0.18080825478128387
    Attrib var27    0.4270717366981788
    Attrib var28    0.14658402868964776
    Attrib var29    0.3938217123194497
    Attrib var30    0.1614685083173425
    Attrib var31    0.10339047926790801
    Attrib var32    0.37990450265670594
    Attrib var33    0.042937087456343496
    Attrib var34    -0.2497965977258953
    Attrib var35    -0.3039083988688483
    Attrib var36    0.04041701631557827
    Attrib var37    -0.4516765337563367
    Attrib var38    -0.09624975798692405
    Attrib var39    -0.013739260840124216
    Attrib var40    -0.4790700793636175
    Attrib var41    0.08360274296920002
    Attrib var42    -0.4108423979130363
    Attrib var43    0.012071991290227948
    Attrib var44    -0.4272948749790757
    Attrib var45    -0.8330378294867762
    Attrib var46    -0.6017655667530029
    Attrib var47    -0.22651692727340247
    Attrib var48    -0.10368483692841433
    Attrib var49    -0.15203348909195596
    Attrib var50    -0.5050055930346978
    Attrib var51    0.03285947318207761
    Attrib var52    0.16043509194258349
    Attrib var53    0.05409776061763045
    Attrib var54    -0.11205231405016346
    Attrib var55    -0.6390785434486116
    Attrib var56    0.3691266548702164
    Attrib var57    -0.38136037163878106
    Attrib var58    1.246987772984474
    Attrib var59    -0.7664021747087599
    Attrib var60    -0.033510120465436624
    Attrib var61    0.3981114008456491
    Attrib var62    -0.5169974286374613
    Attrib var63    -0.2663336141649815
    Attrib var64    -0.5179022348226772
    Attrib var65    -0.3063699483584987
    Attrib var66    -0.7664280745612243
    Attrib var67    0.17470082902957978
    Attrib var68    0.6926952656455496
    Attrib var69    -0.08990086324933552
    Attrib var70    0.538277959672537
    Attrib var71    0.4739927974413487
    Attrib var72    -0.5587660378267694
    Attrib var73    0.6523911967656726
    Attrib var74    0.22333833948210374
    Attrib var75    -0.18185217238533338
    Attrib var76    0.09396956179837537
    Attrib var77    -0.10740675769869897
    Attrib var78    -0.22961314337861827
    Attrib var79    -0.18799328940393187
    Attrib var80    -0.6239685451886365
    Attrib var81    0.15353933696734143
    Attrib var82    0.04306214971747359
    Attrib var83    0.03920417935246012
    Attrib var84    0.10993979360036256
    Attrib var85    -0.08850635900276313
    Attrib var86    -0.3724367437511857
    Attrib var87    0.11547255832315541
    Attrib var88    -0.12192298784178099
    Attrib var89    0.1283803301652296
    Attrib var90    -0.17904732994266753
    Attrib var91    0.3199794854072194
    Attrib var92    -0.013448791790182029
    Attrib var93    -0.6808323093281541
    Attrib var94    -0.09636417429990529
    Attrib var95    -0.3753276623158471
    Attrib var96    -0.5158078462767743
    Attrib var97    -0.9340657455439317
    Attrib var98    0.14357852363035922
    Attrib var99    -0.29258412443780685
    Attrib var100    0.21560985841136063
    Attrib var101    -0.14811147744385983
    Attrib var102    -0.05563335965007951
    Attrib var103    -0.30769289376526077
    Attrib var104    -0.7230637418489626
    Attrib var105    -0.39193492350290493
    Attrib var106    0.26900704514463936
    Attrib var107    0.26582278389364394
    Attrib var108    0.09192028537637638
    Attrib var109    -0.02353878111810015
    Attrib var110    0.4295398874717479
    Attrib var111    0.6358260731650481
    Attrib var112    -0.11925811226476211
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.12898638822500366
    Attrib var1    -0.07018257183349294
    Attrib var2    0.046310756774002884
    Attrib var3    0.03725105438780178
    Attrib var4    0.03239951528122863
    Attrib var5    -0.03331393179510959
    Attrib var6    0.059682548305581534
    Attrib var7    0.015993624001063515
    Attrib var8    0.055057068006889975
    Attrib var9    0.08212775336382484
    Attrib var10    0.09120417577351256
    Attrib var11    -0.03063917632730408
    Attrib var12    -0.01966083386535409
    Attrib var13    -0.012666091998569206
    Attrib var14    -0.13250790709100543
    Attrib var15    0.013061668114929894
    Attrib var16    -0.09220255456963647
    Attrib var17    0.08664440945883362
    Attrib var18    -0.13224292120196637
    Attrib var19    0.1739743917583296
    Attrib var20    -0.03562060917994632
    Attrib var21    0.1089072002970559
    Attrib var22    0.03234539541847753
    Attrib var23    -0.11391663866961142
    Attrib var24    0.041311828048511814
    Attrib var25    -0.041407994022471764
    Attrib var26    0.07792197891386096
    Attrib var27    0.06597274133801262
    Attrib var28    0.02698056135748313
    Attrib var29    -0.007054276023563994
    Attrib var30    0.055156362183310034
    Attrib var31    0.11871605179942823
    Attrib var32    -0.05914148634172451
    Attrib var33    -0.07734110187079499
    Attrib var34    -0.032802889155854525
    Attrib var35    0.061585710080970614
    Attrib var36    -0.054190346870372594
    Attrib var37    0.15352542720514675
    Attrib var38    0.04949674878919388
    Attrib var39    -0.03196520626870785
    Attrib var40    0.09008711121211505
    Attrib var41    -0.09943933701235476
    Attrib var42    0.07277474382938355
    Attrib var43    0.03106980864423884
    Attrib var44    -0.03439479650360782
    Attrib var45    0.224958577191803
    Attrib var46    -0.027857341665823262
    Attrib var47    0.03466752781408314
    Attrib var48    -0.12574013587202146
    Attrib var49    -0.0011898666247279542
    Attrib var50    0.09889304648376337
    Attrib var51    0.07672419918434019
    Attrib var52    0.014910879078270904
    Attrib var53    0.01763256977700669
    Attrib var54    0.05477621563692262
    Attrib var55    0.21156096110082492
    Attrib var56    -0.04728314307164698
    Attrib var57    0.17744853800662475
    Attrib var58    -0.17014402306569953
    Attrib var59    0.12131878920374235
    Attrib var60    -0.007283673054811485
    Attrib var61    -0.019486239072499714
    Attrib var62    0.034766684404581305
    Attrib var63    0.07408552194815496
    Attrib var64    0.09910225218790047
    Attrib var65    0.05106739116921424
    Attrib var66    0.1425547190675267
    Attrib var67    -0.03501431190255712
    Attrib var68    -0.2196226149213876
    Attrib var69    0.01865851059304972
    Attrib var70    -0.18095915965116693
    Attrib var71    -0.09240081548298541
    Attrib var72    0.10178810247964999
    Attrib var73    -0.13253696070991405
    Attrib var74    -0.02378847567590987
    Attrib var75    0.09860985111684259
    Attrib var76    0.053899432042042526
    Attrib var77    0.13010170798984452
    Attrib var78    0.07349509506072407
    Attrib var79    0.0662707913973762
    Attrib var80    0.10844489029669481
    Attrib var81    -0.0466628706617929
    Attrib var82    0.0740374128909925
    Attrib var83    0.010006801789759842
    Attrib var84    0.05939516969839801
    Attrib var85    0.04749066358789047
    Attrib var86    0.10277386952335485
    Attrib var87    0.018358750536985213
    Attrib var88    -0.0031599099610338977
    Attrib var89    0.07393223206685953
    Attrib var90    0.10200070189696604
    Attrib var91    0.1646257972312781
    Attrib var92    0.015334171385600573
    Attrib var93    0.2847858551903013
    Attrib var94    0.12658258104150413
    Attrib var95    0.23005383471951188
    Attrib var96    0.20525828581132896
    Attrib var97    0.20314633178624347
    Attrib var98    0.109892965135916
    Attrib var99    0.11592555656013126
    Attrib var100    0.05621935366505559
    Attrib var101    0.002873694081956022
    Attrib var102    0.07202951801164215
    Attrib var103    0.203957776291609
    Attrib var104    0.04349389020345132
    Attrib var105    0.21183772295238798
    Attrib var106    -4.519371674433763E-4
    Attrib var107    0.06264904931767983
    Attrib var108    0.10594070225139977
    Attrib var109    0.11835814937636069
    Attrib var110    0.007269782456121065
    Attrib var111    -0.012637759364549788
    Attrib var112    0.13738456638620614
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 17.07 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        2:1          0     *1    
     2        2:1        1:0      +  *1      0    
     3        2:1        1:0      +  *0.949  0.051
     4        2:1        1:0      +  *0.953  0.047
     5        2:1        2:1          0.001 *0.999
     6        2:1        1:0      +  *0.626  0.374
     7        2:1        2:1          0.108 *0.892
     8        2:1        1:0      +  *0.735  0.265
     9        2:1        1:0      +  *0.885  0.115
    10        2:1        1:0      +  *0.987  0.013
    11        2:1        2:1          0     *1    
    12        2:1        2:1          0.075 *0.925
