=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var86    0.1488242676437934
    Attrib var87    0.018993055382883466
    Attrib var88    -0.06778024407057483
    Attrib var89    0.3034719702820404
    Attrib var90    0.006024675205445347
    Attrib var91    -0.022998711161220764
    Attrib var92    0.05703760487515965
    Attrib var93    -0.026748938901577327
    Attrib var94    7.017812204296184E-4
    Attrib var95    -0.019094187800291706
    Attrib var96    0.18928725468044244
    Attrib var97    0.10469842006987908
    Attrib var98    -0.08794806366851869
    Attrib var99    7.770621332546699E-4
    Attrib var100    -0.09537540993179412
    Attrib var101    0.3499040237411078
    Attrib var102    -0.008350652511715614
    Attrib var103    -0.09262054161184302
    Attrib var104    -0.05736673861713028
    Attrib var105    -0.12152261552446174
    Attrib var106    -0.044380490391871315
    Attrib var107    -0.09826336328686563
    Attrib var108    -0.12714522806385006
    Attrib var109    0.05332169806487656
    Attrib var110    0.0351838381008438
    Attrib var111    -0.15488023766266515
    Attrib var112    -0.03263364118358962
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.09766926712024696
    Attrib var1    0.019725571111538057
    Attrib var2    0.07751552718367309
    Attrib var3    -0.003014410975085142
    Attrib var4    0.029869450556897752
    Attrib var5    0.04868019709488553
    Attrib var6    -0.002142943873172188
    Attrib var7    0.07185946341157039
    Attrib var8    0.05491399809088946
    Attrib var9    -0.00892238915536097
    Attrib var10    0.06680969997762794
    Attrib var11    0.025474678854942562
    Attrib var12    0.028163099710936713
    Attrib var13    -0.00301710807822838
    Attrib var14    0.0720442305336455
    Attrib var15    0.055232426145875875
    Attrib var16    0.011996702982765318
    Attrib var17    0.07170528586188091
    Attrib var18    0.07176540958329244
    Attrib var19    0.02513849650021076
    Attrib var20    0.020387273414990376
    Attrib var21    0.036273799475092745
    Attrib var22    0.01836720509818586
    Attrib var23    0.010853417009251829
    Attrib var24    -0.00534725568221541
    Attrib var25    0.043233572619373606
    Attrib var26    0.07768119836140162
    Attrib var27    0.025525779431995365
    Attrib var28    0.07041078362670032
    Attrib var29    0.048397213671965325
    Attrib var30    0.04945693425598597
    Attrib var31    0.039652051395356276
    Attrib var32    0.015652261913131457
    Attrib var33    0.051732340487802925
    Attrib var34    -0.00611745859750303
    Attrib var35    0.05431297460939203
    Attrib var36    0.0035267628762418453
    Attrib var37    0.04040058680106445
    Attrib var38    0.02305189081238146
    Attrib var39    -0.013183191288687826
    Attrib var40    0.015177065455652469
    Attrib var41    -0.015521631194887569
    Attrib var42    0.01056980903621726
    Attrib var43    0.024095929327113148
    Attrib var44    0.021917265104927156
    Attrib var45    0.09310347046307135
    Attrib var46    0.05086227666607784
    Attrib var47    0.10620149637860596
    Attrib var48    0.00485292547684892
    Attrib var49    0.08157883120704308
    Attrib var50    0.0278602298383987
    Attrib var51    0.03893454749629438
    Attrib var52    0.013941854968001913
    Attrib var53    -0.011854748075731508
    Attrib var54    0.04184552645984788
    Attrib var55    0.06495661944124442
    Attrib var56    -0.04976139644431617
    Attrib var57    0.0869635620430205
    Attrib var58    -0.04497612344773066
    Attrib var59    0.16543872543715732
    Attrib var60    -0.005960500528811151
    Attrib var61    0.003541277738712802
    Attrib var62    -0.005580729822513708
    Attrib var63    -0.002626683499416993
    Attrib var64    -0.011152438733680626
    Attrib var65    -0.0356214519128981
    Attrib var66    -0.02555647124802064
    Attrib var67    0.03597616385320985
    Attrib var68    -0.029126510384749286
    Attrib var69    -9.881798765406565E-4
    Attrib var70    0.017336533675028194
    Attrib var71    -0.019811124979079445
    Attrib var72    -0.11822059534516743
    Attrib var73    0.06044364862447061
    Attrib var74    -0.06919780342171505
    Attrib var75    0.04206570220216831
    Attrib var76    -0.015572772005212404
    Attrib var77    -0.019263667398004784
    Attrib var78    -0.010267199552906612
    Attrib var79    0.029025438492040683
    Attrib var80    0.05717200122719157
    Attrib var81    -0.028336301812188606
    Attrib var82    0.08056199776490529
    Attrib var83    0.056568954791541996
    Attrib var84    0.11291916777860796
    Attrib var85    0.027275415521302374
    Attrib var86    0.08518821985293917
    Attrib var87    0.04540784939484794
    Attrib var88    -0.03914904220630962
    Attrib var89    0.08248767127631093
    Attrib var90    0.020241950694561795
    Attrib var91    -0.015030693676303981
    Attrib var92    0.003279073066515241
    Attrib var93    -0.020832671019065323
    Attrib var94    0.02995497604564083
    Attrib var95    0.025120539915512462
    Attrib var96    0.040949701776948656
    Attrib var97    -0.00933041411713703
    Attrib var98    -0.013194706503229674
    Attrib var99    -0.05790356243221411
    Attrib var100    -0.06104770752199192
    Attrib var101    0.08986717955560776
    Attrib var102    -0.027309135568000093
    Attrib var103    -0.0013460840930389884
    Attrib var104    -0.02238603074803738
    Attrib var105    -0.06324782412895147
    Attrib var106    -0.04643351001893759
    Attrib var107    -0.027212997654424417
    Attrib var108    9.91418923937275E-4
    Attrib var109    -0.016786677696025442
    Attrib var110    0.02322890220714364
    Attrib var111    -0.012477569763441637
    Attrib var112    0.010733554261616339
Sigmoid Node 58
    Inputs    Weights
    Threshold    -0.1566823007021641
    Attrib var1    0.04374088824112525
    Attrib var2    0.012662669654034871
    Attrib var3    0.041671597308367905
    Attrib var4    0.053946284321807744
    Attrib var5    0.06218179419997207
    Attrib var6    0.08411813246816188
    Attrib var7    0.06622943780410755
    Attrib var8    0.04388856236503261
    Attrib var9    0.03748717194349154
    Attrib var10    0.03560799639323426
    Attrib var11    0.04543035835841055
    Attrib var12    0.04429633778696175
    Attrib var13    0.0019866970121370066
    Attrib var14    0.0756007736788014
    Attrib var15    0.006924417857900341
    Attrib var16    0.09434231152445537
    Attrib var17    0.04199289909048633
    Attrib var18    0.012751856705276485
    Attrib var19    0.013553505198035814
    Attrib var20    0.03152730647533149
    Attrib var21    0.0113807032870912
    Attrib var22    0.05886468803699572
    Attrib var23    0.05690610213448304
    Attrib var24    0.0723050403544104
    Attrib var25    0.03652648826448511
    Attrib var26    0.029278759157733127
    Attrib var27    0.07182370974527423
    Attrib var28    0.055136537888398805
    Attrib var29    0.0761349590864606
    Attrib var30    0.008100952387044036
    Attrib var31    0.10413978172835632
    Attrib var32    0.08804757847171217
    Attrib var33    0.10548451049835242
    Attrib var34    0.05327306962401371
    Attrib var35    0.05308735733882089
    Attrib var36    0.053114744879070384
    Attrib var37    0.045244258514840506
    Attrib var38    0.08795831846218921
    Attrib var39    0.09633705600062711
    Attrib var40    0.0029668801737939574
    Attrib var41    0.031727837962612505
    Attrib var42    0.024477642026492146
    Attrib var43    0.06302970096191957
    Attrib var44    0.06454466715104736
    Attrib var45    0.07943801511717509
    Attrib var46    0.054655113447835
    Attrib var47    0.06942679163901386
    Attrib var48    0.06321769015502232
    Attrib var49    0.010730399255824103
    Attrib var50    0.004129037655604721
    Attrib var51    0.04344985480156861
    Attrib var52    -0.01747352697213909
    Attrib var53    0.057123918660736836
    Attrib var54    0.054888300852704554
    Attrib var55    0.05137526668104685
    Attrib var56    -0.01246373042214538
    Attrib var57    0.04301125771549285
    Attrib var58    0.017358241925835124
    Attrib var59    0.046100745749082864
    Attrib var60    0.018758480599204104
    Attrib var61    0.0465972330715004
    Attrib var62    -0.023170350097592354
    Attrib var63    -0.025081083763930655
    Attrib var64    -0.014835005466832524
    Attrib var65    0.031321671953140756
    Attrib var66    0.02611948462619439
    Attrib var67    0.05742930824757923
    Attrib var68    0.01577546452046504
    Attrib var69    -0.008583003647943373
    Attrib var70    0.04941290258028343
    Attrib var71    -0.005510815658123234
    Attrib var72    0.0412406723456526
    Attrib var73    -0.0536525657510082
    Attrib var74    -0.012044932379226716
    Attrib var75    -0.038567223130082706
    Attrib var76    0.025043017461910785
    Attrib var77    -0.014137683278465837
    Attrib var78    -0.03322188871925484
    Attrib var79    0.018068814872729416
    Attrib var80    0.029506158860364475
    Attrib var81    0.0021314211637142237
    Attrib var82    0.022333808770796083
    Attrib var83    -0.03168843756085402
    Attrib var84    0.006687953713711943
    Attrib var85    -0.030215309996700954
    Attrib var86    0.07297837868032336
    Attrib var87    -0.003929537026807063
    Attrib var88    7.368167870443642E-4
    Attrib var89    0.02385137971079559
    Attrib var90    0.03502061594360292
    Attrib var91    -0.008293722541973508
    Attrib var92    0.048039252865411025
    Attrib var93    -0.05960349669704991
    Attrib var94    0.007903075490616461
    Attrib var95    0.03294468600464563
    Attrib var96    -0.0377598415638656
    Attrib var97    -0.012728327919397082
    Attrib var98    0.011936554940728586
    Attrib var99    0.008533632392579338
    Attrib var100    -0.0065490821486725095
    Attrib var101    -0.028864660597874844
    Attrib var102    -0.019295239695563904
    Attrib var103    -0.02225851028478534
    Attrib var104    -0.025137920974530006
    Attrib var105    -0.028814354317457352
    Attrib var106    -0.018703548595942948
    Attrib var107    0.05288900954876361
    Attrib var108    0.018298803812978888
    Attrib var109    0.002907861387068041
    Attrib var110    0.01582162041940504
    Attrib var111    0.08784613050507911
    Attrib var112    0.034244902767916655
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 5.68 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        1:0        2:1      +   0     *1    
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        2:1      +   0.375 *0.625
     6        1:0        1:0         *1      0    
     7        2:1        2:1          0.101 *0.899
     8        2:1        2:1          0.005 *0.995
     9        2:1        1:0      +  *0.88   0.12 
     1        1:0        1:0         *0.997  0.003
     2        1:0        2:1      +   0.257 *0.743
     3        1:0        1:0         *0.965  0.035
     4        1:0        1:0         *0.993  0.007
     5        1:0        1:0         *0.944  0.056
     6        1:0        2:1      +   0.461 *0.539
     7        2:1        2:1          0.001 *0.999
     8        2:1        2:1          0.043 *0.957
     9        2:1        1:0      +  *1      0    
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *0.999  0.001
     3        1:0        1:0         *1      0    
     4        1:0        2:1      +   0.054 *0.946
     5        1:0        1:0         *1      0    
     6        1:0        1:0         *0.626  0.374
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0.004 *0.996
     9        2:1        2:1          0.339 *0.661
     1        1:0        1:0         *0.997  0.003
     2        1:0        1:0         *0.994  0.006
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        2:1      +   0.131 *0.869
     6        1:0        1:0         *0.867  0.133
     7        2:1        1:0      +  *0.995  0.005
     8        2:1        1:0      +  *0.912  0.088
     9        2:1        1:0      +  *0.917  0.083
     1        1:0        1:0         *1      0    
     2        1:0        1:0         *0.999  0.001
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *0.997  0.003
     6        2:1        1:0      +  *0.999  0.001
