=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var89    0.0828664754712995
    Attrib var90    0.0806080074729291
    Attrib var91    0.05315276226472889
    Attrib var92    0.09462195099697977
    Attrib var93    0.10426048637621387
    Attrib var94    0.06653350773689659
    Attrib var95    0.0712816037000317
    Attrib var96    0.07486443140523744
    Attrib var97    0.025682638295605603
    Attrib var98    0.08766909540035799
    Attrib var99    0.07026831487366211
    Attrib var100    0.14739226435317113
    Attrib var101    0.058005254345898656
    Attrib var102    0.1086404781312063
    Attrib var103    0.11139392809017301
    Attrib var104    0.0774771518065921
    Attrib var105    0.1408124529059988
    Attrib var106    0.09453689318431893
    Attrib var107    0.0880852969573229
    Attrib var108    0.11763887838180555
    Attrib var109    0.10895210329599478
    Attrib var110    0.10048010530755344
    Attrib var111    0.07732831111428189
    Attrib var112    0.10278370277548086
Sigmoid Node 56
    Inputs    Weights
    Threshold    -1.1723632128529164
    Attrib var1    0.8229015171171269
    Attrib var2    0.8048337697787942
    Attrib var3    0.6345468129344847
    Attrib var4    0.6864399136252224
    Attrib var5    -0.020309369725140535
    Attrib var6    -0.5185679498560479
    Attrib var7    0.4284585985451129
    Attrib var8    -0.02575263114615974
    Attrib var9    0.17579436955732802
    Attrib var10    -1.4855792163000352
    Attrib var11    0.19446358595816401
    Attrib var12    -0.16109727329312457
    Attrib var13    -1.5180691557149335
    Attrib var14    -0.7544093153235459
    Attrib var15    0.09544780585079983
    Attrib var16    -0.0011917062475352317
    Attrib var17    0.5428721664127547
    Attrib var18    0.3872174299692352
    Attrib var19    0.6884127037303907
    Attrib var20    0.37947903497447893
    Attrib var21    0.5794683194068035
    Attrib var22    0.07598280335997644
    Attrib var23    0.5670061120582724
    Attrib var24    0.4523889187640365
    Attrib var25    0.40075138876341415
    Attrib var26    -1.1471121555007664
    Attrib var27    -0.5413304731260321
    Attrib var28    0.29002302663679136
    Attrib var29    -1.774309998450986
    Attrib var30    -0.14905854416877096
    Attrib var31    -2.0640551998019396
    Attrib var32    -1.0787823841036313
    Attrib var33    0.23238978902281948
    Attrib var34    -0.1476032788797576
    Attrib var35    0.6895275509632217
    Attrib var36    -0.7727016276038987
    Attrib var37    -0.022465079958359398
    Attrib var38    -0.24023078838198553
    Attrib var39    -0.6066499056165107
    Attrib var40    1.089903480821377
    Attrib var41    -0.12333808690303684
    Attrib var42    1.1318089274796814
    Attrib var43    -0.20044809173484915
    Attrib var44    1.0359228413142716
    Attrib var45    0.6391562528044764
    Attrib var46    0.1110687019501421
    Attrib var47    0.06374758608973052
    Attrib var48    0.691009482097436
    Attrib var49    0.5672974193802012
    Attrib var50    0.8158026185850951
    Attrib var51    1.3053277214945667
    Attrib var52    -0.1670149506149497
    Attrib var53    1.7130835307601526
    Attrib var54    -1.3545874716064963
    Attrib var55    -1.117624780541767
    Attrib var56    1.3572410839071631
    Attrib var57    -1.2219266739340304
    Attrib var58    0.5723111437727753
    Attrib var59    -1.5454311112311077
    Attrib var60    -0.7569372425726767
    Attrib var61    -0.043362573115510554
    Attrib var62    0.5164348090347691
    Attrib var63    -0.6363611749852063
    Attrib var64    -0.3339035827604098
    Attrib var65    -2.1487696029445713
    Attrib var66    -2.096066750532064
    Attrib var67    -0.2996309567115683
    Attrib var68    -1.338455016829384
    Attrib var69    -0.3476021880841055
    Attrib var70    0.9117862500391651
    Attrib var71    -0.7288306545776205
    Attrib var72    -0.27633502409218585
    Attrib var73    0.3865636892172639
    Attrib var74    1.453144319415925
    Attrib var75    -0.1559301700289576
    Attrib var76    -1.3615247174905842
    Attrib var77    0.012408133884988825
    Attrib var78    -0.8712912313859952
    Attrib var79    2.1477114899360052
    Attrib var80    2.526762823124427
    Attrib var81    0.10231706911692447
    Attrib var82    1.3129118314424644
    Attrib var83    1.8249878361133884
    Attrib var84    1.7255844819134065
    Attrib var85    1.2238239779994444
    Attrib var86    1.4252532949535601
    Attrib var87    0.8885234821286739
    Attrib var88    0.35412783129028663
    Attrib var89    1.0546929265230607
    Attrib var90    1.0792241342992106
    Attrib var91    0.9126441537286558
    Attrib var92    0.3185512171773666
    Attrib var93    -0.30512706913154003
    Attrib var94    1.1345257718002186
    Attrib var95    -1.2283805993487542
    Attrib var96    2.4609279859271584
    Attrib var97    -2.0589511849315927
    Attrib var98    -1.4979308112845193
    Attrib var99    -0.7233843023364984
    Attrib var100    -0.38186184503913406
    Attrib var101    -0.6755158622194928
    Attrib var102    -0.01968996047683436
    Attrib var103    -0.5209440113927084
    Attrib var104    -1.0516371929027177
    Attrib var105    -0.3991298783979546
    Attrib var106    -0.8879569351765494
    Attrib var107    -0.060568561341255135
    Attrib var108    -0.3585126909495926
    Attrib var109    -0.47712891514286715
    Attrib var110    0.20121319833030107
    Attrib var111    0.10103220052938638
    Attrib var112    0.7908194381401323
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.04688323445193854
    Attrib var1    0.21845378344340893
    Attrib var2    0.2156523643899411
    Attrib var3    0.16913214475316965
    Attrib var4    0.2950950075390719
    Attrib var5    0.19637157954499482
    Attrib var6    0.2758400060377847
    Attrib var7    0.3615548426977804
    Attrib var8    0.13095922496907178
    Attrib var9    0.3671485735085239
    Attrib var10    0.24802076039378004
    Attrib var11    0.34980817898255084
    Attrib var12    0.3815317036064606
    Attrib var13    0.26283267093568297
    Attrib var14    0.3593359951574287
    Attrib var15    0.31952287078512187
    Attrib var16    0.33625092269474005
    Attrib var17    0.17550666433070522
    Attrib var18    0.1116649019731278
    Attrib var19    0.16482549734433352
    Attrib var20    0.15622337398049665
    Attrib var21    0.043656232558045946
    Attrib var22    0.25345951533785566
    Attrib var23    0.1719287937679512
    Attrib var24    0.09948647195199617
    Attrib var25    0.25443607156001646
    Attrib var26    0.2094431282760697
    Attrib var27    0.35118262397262384
    Attrib var28    0.30655922044532913
    Attrib var29    0.42616993737389375
    Attrib var30    0.4931952984187642
    Attrib var31    0.6563642059238423
    Attrib var32    0.6375774536253115
    Attrib var33    0.44306487507631226
    Attrib var34    0.35757621291785036
    Attrib var35    0.35860077932401363
    Attrib var36    0.4215081493995422
    Attrib var37    0.3501035998431316
    Attrib var38    0.4663033978548021
    Attrib var39    0.3538526002063345
    Attrib var40    0.18114004196917827
    Attrib var41    0.3071500651570884
    Attrib var42    0.07820255675152679
    Attrib var43    -0.038835617671459356
    Attrib var44    0.37832764842731464
    Attrib var45    -0.3036156349632261
    Attrib var46    0.11946936821753426
    Attrib var47    -0.15691331291404598
    Attrib var48    -0.03526751219362335
    Attrib var49    1.1318273604452955
    Attrib var50    1.0010874404780934
    Attrib var51    0.7416460129111657
    Attrib var52    0.6258538815719197
    Attrib var53    0.37037096888837145
    Attrib var54    0.45350068390458953
    Attrib var55    0.3719196796388798
    Attrib var56    0.10846560442084177
    Attrib var57    0.1942533927796183
    Attrib var58    0.0595993295680927
    Attrib var59    0.30188184081474634
    Attrib var60    0.13553998024428132
    Attrib var61    0.13808215866607154
    Attrib var62    -0.02423199377752859
    Attrib var63    0.23512851950319036
    Attrib var64    0.09054333769502465
    Attrib var65    0.5930419486487597
    Attrib var66    0.5740894644620101
    Attrib var67    0.2795022012954541
    Attrib var68    0.4709363249978736
    Attrib var69    0.3306123614759554
    Attrib var70    0.6557020967310367
    Attrib var71    0.8914374158805048
    Attrib var72    0.19844877526595064
    Attrib var73    0.49497031294422633
    Attrib var74    -0.33024014918152916
    Attrib var75    0.24081064896061843
    Attrib var76    0.1717206064655463
    Attrib var77    -0.6189206628887425
    Attrib var78    0.19097989530124976
    Attrib var79    -0.5660629756042711
    Attrib var80    0.16863078993945432
    Attrib var81    -0.18179176013120898
    Attrib var82    -0.14692369224120705
    Attrib var83    -0.23922961425646214
    Attrib var84    -0.3155710921664284
    Attrib var85    -0.07401220002287082
    Attrib var86    -0.057098455189306986
    Attrib var87    -0.027975391442252886
    Attrib var88    -0.00842766494636662
    Attrib var89    -0.11006019701117349
    Attrib var90    -0.13775746296595553
    Attrib var91    -0.08382186116943745
    Attrib var92    -0.07787490886472911
    Attrib var93    -0.06793167229846425
    Attrib var94    0.007614447562933959
    Attrib var95    0.04835808562109277
    Attrib var96    -0.09243215511119078
    Attrib var97    -0.37558425603898704
    Attrib var98    -0.3399922398446239
    Attrib var99    -0.22796542144171972
    Attrib var100    -0.3348549749379076
    Attrib var101    -6.535668368623497E-4
    Attrib var102    -0.12043475534436072
    Attrib var103    -0.13995778034068554
    Attrib var104    -0.038482133553104106
    Attrib var105    -0.12324004158791926
    Attrib var106    -0.016278432957191676
    Attrib var107    -0.0724274941543237
    Attrib var108    -0.1018558740011393
    Attrib var109    -0.035078341340793275
    Attrib var110    -0.14612224185614042
    Attrib var111    -0.04486663444108353
    Attrib var112    -0.05553233703505647
Sigmoid Node 58
    Inputs    Weights
    Threshold    -0.45486171892994304
    Attrib var1    0.1598929855577817
    Attrib var2    0.3124562416075882
    Attrib var3    -0.08821045407748472
    Attrib var4    0.3131143468155112
    Attrib var5    -0.4918039907171595
    Attrib var6    -0.8592681307290628
    Attrib var7    0.32904788566019577
    Attrib var8    -0.3684463970976004
    Attrib var9    -0.09198039584460574
    Attrib var10    -1.0231271175992165
    Attrib var11    -0.14219475148583474
    Attrib var12    -0.30217925147996605
    Attrib var13    -0.8524010887707304
    Attrib var14    -0.928226953872498
    Attrib var15    -0.20527787592730784
    Attrib var16    -0.8578613780585523
    Attrib var17    -0.0381092595933788
    Attrib var18    -0.13840498877066312
    Attrib var19    0.2594784502445297
    Attrib var20    -0.03454762956118425
    Attrib var21    0.43415133792825883
    Attrib var22    -0.11144620274040067
    Attrib var23    0.050022543870648355
    Attrib var24    0.2866249121308297
    Attrib var25    0.20598167120254207
    Attrib var26    -0.38357153838616864
    Attrib var27    -0.4875575925852356
    Attrib var28    0.448051358423965
    Attrib var29    -0.40865190901575216
    Attrib var30    0.18686645468936508
    Attrib var31    -0.9323672992218195
    Attrib var32    -0.8086001431031636
    Attrib var33    -0.5318014369597353
    Attrib var34    -0.5250490495073179
    Attrib var35    0.05207145192245436
    Attrib var36    -0.7888602901173396
    Attrib var37    -0.21494923814282013
    Attrib var38    -2.1991992255742003
    Attrib var39    0.8399772953435698
    Attrib var40    0.5420885048095013
    Attrib var41    1.2735365032557648
    Attrib var42    0.0610842773305724
    Attrib var43    -0.6599114507620784
    Attrib var44    1.2946029882055023
    Attrib var45    0.3860513710387029
    Attrib var46    0.3701367138872745
    Attrib var47    0.8440664196341188
    Attrib var48    0.8348354977989904
    Attrib var49    -0.49893584746721187
    Attrib var50    0.06434528484895848
    Attrib var51    0.37973523188591396
    Attrib var52    -0.42341084710735705
    Attrib var53    1.0317352462043536
    Attrib var54    -0.9194221284226141
    Attrib var55    -1.1885547375106578
    Attrib var56    0.6196773347463493
    Attrib var57    -0.3122734852421838
    Attrib var58    0.35342796780132757
    Attrib var59    0.07878822168562478
    Attrib var60    0.18089025577627638
    Attrib var61    0.4505511203599665
    Attrib var62    2.0276711491367503
    Attrib var63    0.7633981830502763
    Attrib var64    1.2018674840516237
    Attrib var65    -1.5997150635633464
    Attrib var66    -2.036623632789782
    Attrib var67    0.9363765117034488
    Attrib var68    0.23378112131309736
    Attrib var69    0.34133739492343945
    Attrib var70    2.166655948848767
    Attrib var71    -0.6699229141417874
    Attrib var72    1.7570596123871067
    Attrib var73    0.5061517152374717
    Attrib var74    1.2937358754746606
