=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var16    0.17849836260626087
    Attrib var17    0.3502300012502531
    Attrib var18    0.14543713976001926
    Attrib var19    0.2847557508001836
    Attrib var20    -0.04912007392167076
    Attrib var21    0.41777048307687903
    Attrib var22    0.08975800336133652
    Attrib var23    -0.07093882784438782
    Attrib var24    0.2954011431019543
    Attrib var25    -0.09803574277528423
    Attrib var26    0.2175435759536832
    Attrib var27    -0.018927312039055694
    Attrib var28    0.067216046836413
    Attrib var29    0.05396088771131088
    Attrib var30    -0.040162600173367737
    Attrib var31    -0.1266920437213311
    Attrib var32    -0.31500655633348273
    Attrib var33    0.6399013929049319
    Attrib var34    0.4014422171497223
    Attrib var35    0.666106888731259
    Attrib var36    0.34878536501291363
    Attrib var37    0.5013763708994405
    Attrib var38    0.38842365776977006
    Attrib var39    0.16506364058289633
    Attrib var40    0.03591312897855147
    Attrib var41    0.12947111298116626
    Attrib var42    -0.30386058882042316
    Attrib var43    -0.19997465396243386
    Attrib var44    0.02550437384209714
    Attrib var45    -0.2557945053757887
    Attrib var46    0.018931649231099783
    Attrib var47    0.06294827273459729
    Attrib var48    0.15951387848619925
    Attrib var49    0.5715193808749053
    Attrib var50    0.36668240161121846
    Attrib var51    0.1775691292439929
    Attrib var52    0.15938426113185966
    Attrib var53    0.047436282738437495
    Attrib var54    -0.07494229032434625
    Attrib var55    -0.06594685130959602
    Attrib var56    0.02267844117861573
    Attrib var57    -0.00934030255283382
    Attrib var58    -0.04110517376496476
    Attrib var59    -0.04569476881289455
    Attrib var60    0.21539778762622805
    Attrib var61    -0.18682993036050802
    Attrib var62    0.32850912497343376
    Attrib var63    -0.5281045389673438
    Attrib var64    -0.35991283972040655
    Attrib var65    -0.007707560296238601
    Attrib var66    -0.35327617175749276
    Attrib var67    0.03658287239166618
    Attrib var68    -0.42185997886846294
    Attrib var69    -0.297564241488788
    Attrib var70    -0.16200973253992812
    Attrib var71    -0.30595127899022667
    Attrib var72    0.17102618351292537
    Attrib var73    -0.2288765742959773
    Attrib var74    0.11371384939866017
    Attrib var75    -0.3051550496469868
    Attrib var76    -0.046227653624780214
    Attrib var77    -0.03271204360352133
    Attrib var78    0.2356275203039395
    Attrib var79    0.3027403274102901
    Attrib var80    0.29649370210260095
    Attrib var81    0.40206848458302935
    Attrib var82    0.32443184796052654
    Attrib var83    0.15677072854213653
    Attrib var84    0.03942940501251854
    Attrib var85    -0.02637895461559164
    Attrib var86    0.17179068120331362
    Attrib var87    -0.19954153849341796
    Attrib var88    0.37850908172883624
    Attrib var89    -0.18222698690020256
    Attrib var90    -0.028095803984015906
    Attrib var91    -0.07700546130027497
    Attrib var92    -0.04348343597774623
    Attrib var93    0.12204196450876423
    Attrib var94    0.046591363269809886
    Attrib var95    0.21115210811364032
    Attrib var96    -0.06866594696021429
    Attrib var97    0.2539894411564227
    Attrib var98    0.2547664142354655
    Attrib var99    0.15236361479111457
    Attrib var100    0.08493736970414764
    Attrib var101    0.04722974574323251
    Attrib var102    0.195061367410093
    Attrib var103    -0.1316753523591431
    Attrib var104    0.24103735893150888
    Attrib var105    -0.12616548661475774
    Attrib var106    0.1869916175425085
    Attrib var107    0.33834375556942753
    Attrib var108    0.01200139909448544
    Attrib var109    0.42555203284498505
    Attrib var110    0.19356864863064463
    Attrib var111    0.39130578569726154
    Attrib var112    0.33870905554052005
Sigmoid Node 56
    Inputs    Weights
    Threshold    1.6610603906137198
    Attrib var1    -1.859720172041446
    Attrib var2    -1.7186589469376163
    Attrib var3    -2.048808160002107
    Attrib var4    -2.017189053596993
    Attrib var5    -1.1742008333715956
    Attrib var6    -2.705192316340935
    Attrib var7    -2.198736226946225
    Attrib var8    -0.8784866643885247
    Attrib var9    -2.14234413293588
    Attrib var10    0.2327073880144151
    Attrib var11    -2.763758878989294
    Attrib var12    -2.4318642227617002
    Attrib var13    0.48911749561769186
    Attrib var14    -2.488554844730268
    Attrib var15    -0.5643841673544101
    Attrib var16    -2.1185915681604217
    Attrib var17    -0.6137664844393611
    Attrib var18    0.20654562214934874
    Attrib var19    -0.7225883033270918
    Attrib var20    0.7507560573635466
    Attrib var21    -0.8085159728608359
    Attrib var22    0.16407421219733623
    Attrib var23    0.8233962597184892
    Attrib var24    -1.2427184685818644
    Attrib var25    1.3830013043322373
    Attrib var26    -1.1451845400140181
    Attrib var27    -1.0277388545849995
    Attrib var28    0.5386999102778319
    Attrib var29    -1.193532170895387
    Attrib var30    -0.7669692870850764
    Attrib var31    1.263497162985108
    Attrib var32    -2.1623865450343533
    Attrib var33    -0.13237737693396723
    Attrib var34    0.1122126633560285
    Attrib var35    0.06617237661084142
    Attrib var36    -0.24995286620915574
    Attrib var37    0.6317846988831671
    Attrib var38    -2.0963698375828415
    Attrib var39    -1.7159415905289401
    Attrib var40    1.37175748324599
    Attrib var41    -2.280974284888943
    Attrib var42    1.9095937236875555
    Attrib var43    0.24383124667462613
    Attrib var44    -3.2530660147428794
    Attrib var45    1.271313333087113
    Attrib var46    -4.560863400348183
    Attrib var47    -1.9039309577629713
    Attrib var48    -5.519929717675111
    Attrib var49    -0.4053296910574438
    Attrib var50    -2.481989186373405
    Attrib var51    -0.7243878580669443
    Attrib var52    -2.4211075823957615
    Attrib var53    -0.35735042095440456
    Attrib var54    -0.020713095012872208
    Attrib var55    0.4260855735939208
    Attrib var56    -0.110792440768286
    Attrib var57    0.9597639788945711
    Attrib var58    2.052025043715829
    Attrib var59    4.726598443199989
    Attrib var60    0.20968082476256356
    Attrib var61    3.7342841608726616
    Attrib var62    -0.7773179098538415
    Attrib var63    2.628142519783273
    Attrib var64    0.7873702232442303
    Attrib var65    -0.5286502916571065
    Attrib var66    -1.4254212733504827
    Attrib var67    0.03939813573689017
    Attrib var68    -3.103717216512349
    Attrib var69    1.1797034900044945
    Attrib var70    -2.054607589060649
    Attrib var71    -0.0894373916354341
    Attrib var72    -0.3096060770561319
    Attrib var73    -0.10435130203256895
    Attrib var74    0.9423856465764031
    Attrib var75    3.1908636265562103
    Attrib var76    -0.17215535207241547
    Attrib var77    2.3407492842011517
    Attrib var78    -0.07845011752858681
    Attrib var79    0.4556790821764829
    Attrib var80    1.6068925170293522
    Attrib var81    1.4964005659083741
    Attrib var82    0.9231355585086372
    Attrib var83    0.697002789647309
    Attrib var84    -0.7259838127816272
    Attrib var85    1.7849824249979025
    Attrib var86    -0.14751102111957948
    Attrib var87    -0.23401126725233323
    Attrib var88    2.405246160188079
    Attrib var89    -0.7536967921446807
    Attrib var90    0.81796443098073
    Attrib var91    2.0278839092619343
    Attrib var92    -0.5840967439554612
    Attrib var93    0.7405555415612273
    Attrib var94    0.10395029066704488
    Attrib var95    0.7715914409744087
    Attrib var96    3.6582987525528816
    Attrib var97    -0.2697014398332059
    Attrib var98    -0.3109036280421712
    Attrib var99    -0.6917000119443437
    Attrib var100    -0.32148275011648636
    Attrib var101    1.7433522255250888
    Attrib var102    0.15257713509705445
    Attrib var103    -0.2765996528995681
    Attrib var104    1.7312638996612346
    Attrib var105    -0.6626871153875117
    Attrib var106    -0.13727204139989363
    Attrib var107    0.06728423565750435
    Attrib var108    -0.36118545591144396
    Attrib var109    -0.19884753171754868
    Attrib var110    0.10803626325295351
    Attrib var111    0.09235461313535456
    Attrib var112    0.8151283266763978
Sigmoid Node 57
    Inputs    Weights
    Threshold    -0.4090911354908669
    Attrib var1    -1.4282227788131956
    Attrib var2    -1.4649155211378884
    Attrib var3    -1.4790963446140526
    Attrib var4    -1.0355847697223053
    Attrib var5    -1.392602783762871
    Attrib var6    -1.0905764108898424
    Attrib var7    0.03046976439606151
    Attrib var8    0.08145325074265329
    Attrib var9    0.584316723590817
    Attrib var10    -0.6155722428389448
    Attrib var11    1.117229428799186
    Attrib var12    1.1900143438582795
    Attrib var13    -0.08578335628356458
    Attrib var14    1.7556872709459974
    Attrib var15    0.8665718753706575
    Attrib var16    2.424934440824647
    Attrib var17    -0.39053233526908004
    Attrib var18    -0.645270771417121
    Attrib var19    -0.5328970959060176
    Attrib var20    -0.6401031582825507
    Attrib var21    -0.05868007147947818
    Attrib var22    -0.20073934728352
    Attrib var23    -0.6604615269992173
    Attrib var24    1.0436829071359732
    Attrib var25    -0.2982091438228666
    Attrib var26    0.802272496319256
    Attrib var27    1.04225074491942
    Attrib var28    0.9695277907020521
    Attrib var29    1.228735004263834
    Attrib var30    1.329879268242123
    Attrib var31    1.3577585622041095
    Attrib var32    0.5319818704398446
    Attrib var33    0.47394294812390614
    Attrib var34    -0.19987400905688973
    Attrib var35    0.5885367511296355
    Attrib var36    -0.05102820548098819
    Attrib var37    0.8523349530496115
    Attrib var38    0.999488873291559
    Attrib var39    0.19283804457229772
    Attrib var40    -0.4413049959218092
    Attrib var41    -0.8230147360514026
    Attrib var42    -0.9437211558026719
    Attrib var43    -2.2948923909443595
    Attrib var44    -1.8972821126115256
    Attrib var45    -1.202302457674085
    Attrib var46    -2.931697034047397
    Attrib var47    -0.1410411847119733
    Attrib var48    -2.1890773867248896
    Attrib var49    0.7503299854764256
    Attrib var50    -0.8114655905086261
    Attrib var51    1.9281422098094758
    Attrib var52    0.4386907919462191
    Attrib var53    5.081826035410519
    Attrib var54    0.2543502382318174
    Attrib var55    -0.5236749170570225
    Attrib var56    3.241309187726529
    Attrib var57    -0.44426831851402526
    Attrib var58    1.2286342188784831
    Attrib var59    -2.45678268776646
    Attrib var60    0.511662684115007
    Attrib var61    -0.6631518668453973
    Attrib var62    0.8012048948811018
    Attrib var63    -6.117618865054762
    Attrib var64    -3.7739674033909365
    Attrib var65    0.5494872092127986
    Attrib var66    -0.5777098422785484
    Attrib var67    0.6574895453933802
    Attrib var68    -1.018466824347988
    Attrib var69    -0.34631230225613296
    Attrib var70    0.4983408348823145
    Attrib var71    -0.4906629327985412
    Attrib var72    1.602902884217518
    Attrib var73    0.4853627402245859
    Attrib var74    1.7658317289786079
    Attrib var75    -0.4943442172389741
    Attrib var76    0.9803574101496528
    Attrib var77    2.9101235020366865
    Attrib var78    0.3607689938355937
    Attrib var79    1.2176231263845239
    Attrib var80    -1.8807010480092845
    Attrib var81    -0.17218387002752358
    Attrib var82    -0.12227557697001676
    Attrib var83    0.2007926947091312
    Attrib var84    -0.10176944891099676
    Attrib var85    -0.19340108332798847
    Attrib var86    -1.112234222243382
    Attrib var87    -0.29335866690810025
    Attrib var88    -0.06760442934925298
    Attrib var89    -0.0358704435571544
    Attrib var90    0.06829041096107395
    Attrib var91    -2.7241690918944728
    Attrib var92    0.35207697231619883
    Attrib var93    0.23101832485609874
    Attrib var94    -0.34297547944117857
    Attrib var95    -0.3849850197947444
    Attrib var96    -3.1842328615039692
    Attrib var97    -1.1861899188726528
    Attrib var98    -1.0240427536153114
    Attrib var99    -0.5489492838147949
    Attrib var100    -0.5483364357129957
    Attrib var101    -1.3265220943430314
    Attrib var102    -1.437756744489661
    Attrib var103    -0.34909588678998177
    Attrib var104    -0.24058797308558227
    Attrib var105    -0.0025075961527852336
    Attrib var106    -0.14836766935277768
    Attrib var107    -0.9896422568087436
    Attrib var108    0.17631518571011032
    Attrib var109    -0.27460028304811257
    Attrib var110    -0.6689969204121312
    Attrib var111    -1.411483018035631
    Attrib var112    -1.2990745151119973
Sigmoid Node 58
    Inputs    Weights
