=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
     4        2:1        2:1          0.231 *0.769
     5        2:1        2:1          0.386 *0.614
     6        2:1        1:0      +  *0.819  0.181
     7        2:1        2:1          0.192 *0.808
     8        2:1        2:1          0.001 *0.999
     9        2:1        2:1          0.205 *0.795
    10        2:1        1:0      +  *0.625  0.375
    11        2:1        1:0      +  *0.978  0.022
    12        2:1        2:1          0.01  *0.99 
    13        2:1        2:1          0.309 *0.691
    14        2:1        2:1          0     *1    
    15        2:1        2:1          0.211 *0.789
    16        2:1        2:1          0.001 *0.999
    17        2:1        1:0      +  *0.861  0.139
    18        2:1        2:1          0.264 *0.736
    19        2:1        1:0      +  *0.683  0.317
    20        2:1        2:1          0.001 *0.999
    21        2:1        1:0      +  *0.719  0.281
    22        2:1        2:1          0.018 *0.982
    23        2:1        1:0      +  *0.911  0.089
    24        2:1        1:0      +  *0.861  0.139
    25        2:1        2:1          0.395 *0.605
    26        2:1        2:1          0.229 *0.771
    27        2:1        2:1          0.364 *0.636
    28        2:1        2:1          0.329 *0.671
    29        2:1        1:0      +  *0.863  0.137
    30        2:1        2:1          0.433 *0.567
    31        1:0        2:1      +   0.487 *0.513
    32        1:0        1:0         *1      0    
    33        1:0        2:1      +   0.416 *0.584
    34        1:0        1:0         *0.524  0.476
    35        1:0        1:0         *0.657  0.343
    36        1:0        2:1      +   0.102 *0.898
    37        1:0        2:1      +   0.175 *0.825
    38        1:0        1:0         *0.988  0.012
    39        1:0        1:0         *0.817  0.183
    40        1:0        2:1      +   0     *1    
    41        1:0        1:0         *0.903  0.097
    42        1:0        1:0         *0.823  0.177
    43        1:0        1:0         *0.585  0.415
    44        1:0        1:0         *0.762  0.238
    45        1:0        1:0         *0.945  0.055
    46        1:0        2:1      +   0     *1    
    47        1:0        2:1      +   0.002 *0.998
    48        1:0        2:1      +   0.202 *0.798
    49        1:0        1:0         *0.603  0.397
    50        1:0        1:0         *0.788  0.212
    51        1:0        1:0         *0.966  0.034
    52        1:0        2:1      +   0.032 *0.968
    53        1:0        1:0         *0.535  0.465
    54        1:0        2:1      +   0.469 *0.531
    55        1:0        1:0         *0.997  0.003
    56        1:0        2:1      +   0.255 *0.745
    57        1:0        1:0         *0.992  0.008
    58        1:0        1:0         *0.505  0.495
    59        1:0        2:1      +   0.208 *0.792
    60        1:0        2:1      +   0.239 *0.761
     1        2:1        1:0      +  *0.839  0.161
     2        2:1        1:0      +  *0.739  0.261
     3        2:1        2:1          0.012 *0.988
     4        2:1        1:0      +  *0.535  0.465
     5        2:1        1:0      +  *0.548  0.452
     6        2:1        2:1          0.474 *0.526
     7        2:1        2:1          0.012 *0.988
     8        2:1        1:0      +  *1      0    
     9        2:1        2:1          0     *1    
    10        2:1        2:1          0.457 *0.543
    11        2:1        1:0      +  *0.859  0.141
    12        2:1        1:0      +  *0.914  0.086
    13        2:1        1:0      +  *0.984  0.016
    14        2:1        1:0      +  *0.986  0.014
    15        2:1        2:1          0.001 *0.999
    16        2:1        2:1          0.255 *0.745
    17        2:1        1:0      +  *0.695  0.305
    18        2:1        1:0      +  *0.51   0.49 
    19        2:1        2:1          0.011 *0.989
    20        2:1        2:1          0.319 *0.681
    21        2:1        2:1          0     *1    
    22        2:1        1:0      +  *0.986  0.014
    23        2:1        1:0      +  *0.827  0.173
    24        2:1        2:1          0.173 *0.827
    25        2:1        2:1          0.004 *0.996
    26        2:1        1:0      +  *0.843  0.157
    27        2:1        2:1          0.032 *0.968
    28        2:1        2:1          0.014 *0.986
    29        2:1        2:1          0.005 *0.995
    30        2:1        2:1          0.061 *0.939
    31        1:0        1:0         *0.524  0.476
    32        1:0        2:1      +   0.17  *0.83 
    33        1:0        2:1      +   0.022 *0.978
    34        1:0        1:0         *0.758  0.242
    35        1:0        1:0         *0.875  0.125
    36        1:0        1:0         *0.941  0.059
    37        1:0        2:1      +   0.016 *0.984
    38        1:0        2:1      +   0.053 *0.947
    39        1:0        1:0         *0.926  0.074
    40        1:0        1:0         *0.95   0.05 
    41        1:0        1:0         *0.975  0.025
    42        1:0        1:0         *0.998  0.002
    43        1:0        1:0         *0.571  0.429
    44        1:0        1:0         *0.914  0.086
    45        1:0        2:1      +   0.426 *0.574
    46        1:0        1:0         *0.995  0.005
    47        1:0        1:0         *0.966  0.034
    48        1:0        1:0         *0.948  0.052
    49        1:0        1:0         *0.964  0.036
    50        1:0        1:0         *0.942  0.058
    51        1:0        1:0         *0.979  0.021
    52        1:0        2:1      +   0.027 *0.973
    53        1:0        1:0         *0.965  0.035
    54        1:0        1:0         *0.574  0.426
    55        1:0        2:1      +   0     *1    
    56        1:0        1:0         *0.991  0.009
    57        1:0        1:0         *0.731  0.269
    58        1:0        1:0         *1      0    
    59        1:0        1:0         *1      0    
    60        1:0        1:0         *0.575  0.425
     1        2:1        2:1          0.025 *0.975
     2        2:1        2:1          0.12  *0.88 
     3        2:1        2:1          0.031 *0.969
     4        2:1        2:1          0.023 *0.977
     5        2:1        2:1          0.008 *0.992
     6        2:1        2:1          0.001 *0.999
     7        2:1        2:1          0.25  *0.75 
     8        2:1        2:1          0.024 *0.976
     9        2:1        2:1          0.031 *0.969
    10        2:1        2:1          0.002 *0.998
    11        2:1        2:1          0.353 *0.647
    12        2:1        2:1          0.029 *0.971
    13        2:1        2:1          0.024 *0.976
    14        2:1        2:1          0.014 *0.986
    15        2:1        2:1          0.001 *0.999
    16        2:1        2:1          0.026 *0.974
    17        2:1        2:1          0.112 *0.888
    18        2:1        2:1          0.029 *0.971
    19        2:1        2:1          0.015 *0.985
    20        2:1        2:1          0.032 *0.968
    21        2:1        2:1          0.018 *0.982
    22        2:1        2:1          0.356 *0.644
    23        2:1        2:1          0.186 *0.814
    24        2:1        2:1          0.037 *0.963
    25        2:1        2:1          0.357 *0.643
    26        2:1        2:1          0.031 *0.969
    27        2:1        2:1          0.388 *0.612
    28        2:1        2:1          0.478 *0.522
    29        2:1        2:1          0.055 *0.945
    30        2:1        1:0      +  *0.899  0.101
    31        1:0        2:1      +   0.069 *0.931
    32        1:0        2:1      +   0.093 *0.907
    33        1:0        2:1      +   0.093 *0.907
    34        1:0        2:1      +   0.02  *0.98 
    35        1:0        2:1      +   0.12  *0.88 
    36        1:0        1:0         *0.99   0.01 
    37        1:0        2:1      +   0.001 *0.999
    38        1:0        2:1      +   0.1   *0.9  
    39        1:0        2:1      +   0.334 *0.666
    40        1:0        2:1      +   0.179 *0.821
    41        1:0        1:0         *0.965  0.035
    42        1:0        2:1      +   0.482 *0.518
    43        1:0        2:1      +   0.067 *0.933
    44        1:0        2:1      +   0.147 *0.853
    45        1:0        2:1      +   0.261 *0.739
    46        1:0        2:1      +   0.081 *0.919
    47        1:0        2:1      +   0.032 *0.968
    48        1:0        2:1      +   0.202 *0.798
    49        1:0        1:0         *0.884  0.116
    50        1:0        1:0         *0.94   0.06 
    51        1:0        2:1      +   0.021 *0.979
    52        1:0        1:0         *0.994  0.006
    53        1:0        2:1      +   0.089 *0.911
    54        1:0        2:1      +   0.095 *0.905
    55        1:0        1:0         *0.735  0.265
    56        1:0        1:0         *0.658  0.342
    57        1:0        2:1      +   0.103 *0.897
    58        1:0        2:1      +   0.33  *0.67 
    59        1:0        2:1      +   0.467 *0.533
    60        1:0        2:1      +   0.266 *0.734
     1        2:1        2:1          0     *1    
     2        2:1        1:0      +  *0.902  0.098
     3        2:1        1:0      +  *0.918  0.082
     4        2:1        1:0      +  *0.966  0.034
     5        2:1        1:0      +  *0.999  0.001
     6        2:1        1:0      +  *0.818  0.182
     7        2:1        2:1          0.487 *0.513
     8        2:1        1:0      +  *0.98   0.02 
     9        2:1        1:0      +  *0.988  0.012
    10        2:1        1:0      +  *0.826  0.174
    11        2:1        1:0      +  *0.998  0.002
    12        2:1        2:1          0.009 *0.991
    13        2:1        1:0      +  *0.997  0.003
    14        2:1        2:1          0.009 *0.991
    15        2:1        1:0      +  *0.967  0.033
    16        2:1        1:0      +  *0.985  0.015
    17        2:1        1:0      +  *0.699  0.301
    18        2:1        1:0      +  *0.99   0.01 
    19        2:1        1:0      +  *0.992  0.008
    20        2:1        2:1          0.461 *0.539
    21        2:1        1:0      +  *0.632  0.368
    22        2:1        1:0      +  *0.928  0.072
    23        2:1        2:1          0.02  *0.98 
    24        2:1        1:0      +  *0.846  0.154
    25        2:1        1:0      +  *0.712  0.288
    26        2:1        1:0      +  *1      0    
    27        2:1        2:1          0.419 *0.581
    28        2:1        1:0      +  *0.995  0.005
    29        2:1        2:1          0.455 *0.545
    30        2:1        2:1          0.175 *0.825
    31        1:0        1:0         *0.974  0.026
    32        1:0        1:0         *0.985  0.015
    33        1:0        1:0         *0.976  0.024
    34        1:0        1:0         *0.999  0.001
    35        1:0        1:0         *0.991  0.009
    36        1:0        1:0         *0.997  0.003
    37        1:0        1:0         *0.995  0.005
    38        1:0        1:0         *0.958  0.042
    39        1:0        1:0         *0.968  0.032
    40        1:0        1:0         *0.974  0.026
    41        1:0        1:0         *0.997  0.003
    42        1:0        1:0         *0.96   0.04 
    43        1:0        2:1      +   0.152 *0.848
    44        1:0        1:0         *0.801  0.199
    45        1:0        2:1      +   0.36  *0.64 
    46        1:0        1:0         *1      0    
    47        1:0        1:0         *0.957  0.043
    48        1:0        1:0         *0.99   0.01 
    49        1:0        1:0         *0.695  0.305
    50        1:0        1:0         *0.998  0.002
    51        1:0        1:0         *1      0    
    52        1:0        1:0         *0.995  0.005
    53        1:0        1:0         *0.994  0.006
    54        1:0        1:0         *0.834  0.166
    55        1:0        1:0         *0.899  0.101
    56        1:0        1:0         *0.978  0.022
    57        1:0        1:0         *0.598  0.402
    58        1:0        1:0         *0.987  0.013
    59        1:0        1:0         *0.953  0.047
    60        1:0        1:0         *0.996  0.004
     1        2:1        2:1          0.001 *0.999
     2        2:1        2:1          0.2   *0.8  
     3        2:1        2:1          0.139 *0.861
     4        2:1        2:1          0.094 *0.906
     5        2:1        2:1          0.01  *0.99 
     6        2:1        2:1          0.003 *0.997
     7        2:1        2:1          0.029 *0.971
     8        2:1        2:1          0.001 *0.999
     9        2:1        2:1          0     *1    
    10        2:1        1:0      +  *1      0    
    11        2:1        2:1          0.045 *0.955
    12        2:1        2:1          0.071 *0.929
    13        2:1        1:0      +  *0.756  0.244
    14        2:1        2:1          0.164 *0.836
    15        2:1        2:1          0.158 *0.842
    16        2:1        2:1          0.231 *0.769
    17        2:1        1:0      +  *0.996  0.004
    18        2:1        2:1          0.003 *0.997
