=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    11        2:1        1:0      +  *0.993  0.007
    12        2:1        2:1          0.003 *0.997
    13        2:1        2:1          0.002 *0.998
    14        2:1        2:1          0.011 *0.989
    15        2:1        1:0      +  *0.98   0.02 
    16        2:1        2:1          0.003 *0.997
    17        2:1        2:1          0.113 *0.887
    18        2:1        1:0      +  *0.905  0.095
    19        2:1        2:1          0.02  *0.98 
    20        2:1        2:1          0.144 *0.856
    21        2:1        1:0      +  *0.846  0.154
    22        2:1        2:1          0     *1    
    23        2:1        1:0      +  *0.895  0.105
    24        2:1        1:0      +  *0.578  0.422
    25        2:1        2:1          0     *1    
    26        2:1        2:1          0.002 *0.998
    27        2:1        2:1          0.035 *0.965
    28        2:1        1:0      +  *0.999  0.001
    29        2:1        2:1          0.11  *0.89 
    30        2:1        1:0      +  *0.901  0.099
    31        1:0        2:1      +   0.154 *0.846
    32        1:0        2:1      +   0.001 *0.999
    33        1:0        2:1      +   0.249 *0.751
    34        1:0        1:0         *0.955  0.045
    35        1:0        2:1      +   0.002 *0.998
    36        1:0        1:0         *0.812  0.188
    37        1:0        2:1      +   0.013 *0.987
    38        1:0        1:0         *1      0    
    39        1:0        2:1      +   0.009 *0.991
    40        1:0        1:0         *1      0    
    41        1:0        1:0         *0.833  0.167
    42        1:0        1:0         *0.989  0.011
    43        1:0        1:0         *1      0    
    44        1:0        1:0         *0.967  0.033
    45        1:0        2:1      +   0.03  *0.97 
    46        1:0        1:0         *0.999  0.001
    47        1:0        1:0         *0.944  0.056
    48        1:0        2:1      +   0.41  *0.59 
    49        1:0        1:0         *0.777  0.223
    50        1:0        1:0         *0.988  0.012
    51        1:0        1:0         *0.711  0.289
    52        1:0        1:0         *1      0    
    53        1:0        1:0         *0.999  0.001
    54        1:0        1:0         *0.507  0.493
    55        1:0        2:1      +   0.177 *0.823
    56        1:0        2:1      +   0.098 *0.902
    57        1:0        2:1      +   0.475 *0.525
    58        1:0        1:0         *0.999  0.001
    59        1:0        2:1      +   0.1   *0.9  
    60        1:0        1:0         *0.972  0.028
     1        2:1        1:0      +  *0.614  0.386
     2        2:1        1:0      +  *1      0    
     3        2:1        1:0      +  *0.945  0.055
     4        2:1        2:1          0     *1    
     5        2:1        1:0      +  *1      0    
     6        2:1        2:1          0.034 *0.966
     7        2:1        2:1          0.025 *0.975
     8        2:1        1:0      +  *1      0    
     9        2:1        2:1          0     *1    
    10        2:1        1:0      +  *1      0    
    11        2:1        2:1          0.007 *0.993
    12        2:1        2:1          0     *1    
    13        2:1        1:0      +  *0.998  0.002
    14        2:1        1:0      +  *0.998  0.002
    15        2:1        2:1          0.1   *0.9  
    16        2:1        2:1          0.012 *0.988
    17        2:1        1:0      +  *0.871  0.129
    18        2:1        1:0      +  *0.732  0.268
    19        2:1        1:0      +  *0.994  0.006
    20        2:1        1:0      +  *0.843  0.157
    21        2:1        2:1          0.411 *0.589
    22        2:1        1:0      +  *0.808  0.192
    23        2:1        1:0      +  *0.915  0.085
    24        2:1        1:0      +  *1      0    
    25        2:1        1:0      +  *1      0    
    26        2:1        2:1          0.034 *0.966
    27        2:1        2:1          0.094 *0.906
    28        2:1        2:1          0.065 *0.935
    29        2:1        2:1          0.087 *0.913
    30        2:1        2:1          0.014 *0.986
    31        1:0        2:1      +   0.254 *0.746
    32        1:0        2:1      +   0.338 *0.662
    33        1:0        2:1      +   0.059 *0.941
    34        1:0        2:1      +   0.003 *0.997
    35        1:0        2:1      +   0.242 *0.758
    36        1:0        2:1      +   0.017 *0.983
    37        1:0        1:0         *1      0    
    38        1:0        1:0         *0.957  0.043
    39        1:0        1:0         *1      0    
    40        1:0        1:0         *0.993  0.007
    41        1:0        1:0         *1      0    
    42        1:0        1:0         *1      0    
    43        1:0        1:0         *0.992  0.008
    44        1:0        1:0         *0.548  0.452
    45        1:0        2:1      +   0.027 *0.973
    46        1:0        1:0         *0.995  0.005
    47        1:0        1:0         *0.955  0.045
    48        1:0        2:1      +   0     *1    
    49        1:0        2:1      +   0.391 *0.609
    50        1:0        2:1      +   0.018 *0.982
    51        1:0        1:0         *0.999  0.001
    52        1:0        1:0         *0.506  0.494
    53        1:0        1:0         *0.91   0.09 
    54        1:0        2:1      +   0.095 *0.905
    55        1:0        1:0         *0.998  0.002
    56        1:0        2:1      +   0.003 *0.997
    57        1:0        1:0         *0.993  0.007
    58        1:0        1:0         *0.884  0.116
    59        1:0        2:1      +   0.009 *0.991
    60        1:0        1:0         *1      0    
     1        2:1        1:0      +  *0.855  0.145
     2        2:1        2:1          0.035 *0.965
     3        2:1        1:0      +  *0.953  0.047
     4        2:1        2:1          0.095 *0.905
     5        2:1        2:1          0     *1    
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0.056 *0.944
     8        2:1        1:0      +  *1      0    
     9        2:1        1:0      +  *0.979  0.021
    10        2:1        2:1          0.055 *0.945
    11        2:1        2:1          0.215 *0.785
    12        2:1        2:1          0.312 *0.688
    13        2:1        2:1          0.013 *0.987
    14        2:1        1:0      +  *0.981  0.019
    15        2:1        2:1          0.008 *0.992
    16        2:1        2:1          0.001 *0.999
    17        2:1        1:0      +  *1      0    
    18        2:1        1:0      +  *0.999  0.001
    19        2:1        2:1          0.005 *0.995
    20        2:1        2:1          0.002 *0.998
    21        2:1        2:1          0.003 *0.997
    22        2:1        2:1          0.043 *0.957
    23        2:1        1:0      +  *0.999  0.001
    24        2:1        1:0      +  *0.999  0.001
    25        2:1        1:0      +  *0.936  0.064
    26        2:1        1:0      +  *0.931  0.069
    27        2:1        1:0      +  *0.995  0.005
    28        2:1        2:1          0.098 *0.902
    29        2:1        1:0      +  *0.999  0.001
    30        2:1        2:1          0     *1    
    31        1:0        1:0         *0.965  0.035
    32        1:0        1:0         *1      0    
    33        1:0        2:1      +   0.072 *0.928
    34        1:0        2:1      +   0     *1    
    35        1:0        2:1      +   0.358 *0.642
    36        1:0        2:1      +   0.225 *0.775
    37        1:0        1:0         *0.56   0.44 
    38        1:0        2:1      +   0.014 *0.986
    39        1:0        2:1      +   0     *1    
    40        1:0        1:0         *1      0    
    41        1:0        2:1      +   0.041 *0.959
    42        1:0        1:0         *0.962  0.038
    43        1:0        2:1      +   0.082 *0.918
    44        1:0        1:0         *0.998  0.002
    45        1:0        2:1      +   0.097 *0.903
    46        1:0        2:1      +   0.355 *0.645
    47        1:0        2:1      +   0.015 *0.985
    48        1:0        2:1      +   0.489 *0.511
    49        1:0        2:1      +   0.151 *0.849
    50        1:0        1:0         *1      0    
    51        1:0        1:0         *0.794  0.206
    52        1:0        1:0         *0.994  0.006
    53        1:0        1:0         *1      0    
    54        1:0        1:0         *0.89   0.11 
    55        1:0        1:0         *0.997  0.003
    56        1:0        1:0         *1      0    
    57        1:0        2:1      +   0.002 *0.998
    58        1:0        2:1      +   0.12  *0.88 
    59        1:0        2:1      +   0.034 *0.966
    60        1:0        2:1      +   0.025 *0.975
     1        2:1        1:0      +  *1      0    
     2        2:1        1:0      +  *1      0    
     3        2:1        2:1          0.404 *0.596
     4        2:1        2:1          0.01  *0.99 
     5        2:1        1:0      +  *0.618  0.382
     6        2:1        1:0      +  *0.623  0.377
     7        2:1        2:1          0     *1    
     8        2:1        2:1          0.002 *0.998
     9        2:1        1:0      +  *0.664  0.336
    10        2:1        2:1          0     *1    
    11        2:1        1:0      +  *0.551  0.449
    12        2:1        2:1          0.008 *0.992
    13        2:1        2:1          0     *1    
    14        2:1        2:1          0.01  *0.99 
    15        2:1        2:1          0.101 *0.899
    16        2:1        2:1          0.013 *0.987
    17        2:1        2:1          0.003 *0.997
    18        2:1        2:1          0.031 *0.969
    19        2:1        2:1          0     *1    
    20        2:1        2:1          0.014 *0.986
    21        2:1        2:1          0.001 *0.999
    22        2:1        1:0      +  *0.988  0.012
    23        2:1        2:1          0     *1    
    24        2:1        2:1          0.015 *0.985
    25        2:1        1:0      +  *0.998  0.002
    26        2:1        1:0      +  *0.92   0.08 
    27        2:1        2:1          0.024 *0.976
    28        2:1        2:1          0     *1    
    29        2:1        2:1          0.038 *0.962
    30        2:1        2:1          0.004 *0.996
    31        1:0        1:0         *0.989  0.011
    32        1:0        2:1      +   0.497 *0.503
    33        1:0        2:1      +   0.008 *0.992
    34        1:0        2:1      +   0.004 *0.996
    35        1:0        2:1      +   0.033 *0.967
    36        1:0        1:0         *0.845  0.155
    37        1:0        1:0         *1      0    
    38        1:0        1:0         *0.988  0.012
    39        1:0        2:1      +   0     *1    
    40        1:0        1:0         *0.984  0.016
    41        1:0        2:1      +   0.031 *0.969
    42        1:0        2:1      +   0.021 *0.979
    43        1:0        2:1      +   0.06  *0.94 
    44        1:0        1:0         *0.548  0.452
    45        1:0        2:1      +   0.306 *0.694
    46        1:0        2:1      +   0.014 *0.986
    47        1:0        2:1      +   0.002 *0.998
    48        1:0        2:1      +   0.165 *0.835
    49        1:0        1:0         *0.999  0.001
    50        1:0        1:0         *1      0    
    51        1:0        2:1      +   0.008 *0.992
    52        1:0        2:1      +   0.001 *0.999
    53        1:0        1:0         *0.911  0.089
    54        1:0        2:1      +   0.014 *0.986
    55        1:0        2:1      +   0.399 *0.601
    56        1:0        2:1      +   0.245 *0.755
    57        1:0        2:1      +   0.294 *0.706
    58        1:0        1:0         *0.997  0.003
    59        1:0        2:1      +   0     *1    
    60        1:0        1:0         *0.973  0.027
     1        2:1        2:1          0.017 *0.983
     2        2:1        2:1          0.007 *0.993
     3        2:1        1:0      +  *0.634  0.366
     4        2:1        2:1          0.006 *0.994
     5        2:1        1:0      +  *0.987  0.013
     6        2:1        2:1          0.001 *0.999
     7        2:1        2:1          0.001 *0.999
     8        2:1        2:1          0.178 *0.822
     9        2:1        1:0      +  *0.586  0.414
    10        2:1        1:0      +  *0.989  0.011
    11        2:1        2:1          0     *1    
    12        2:1        1:0      +  *1      0    
    13        2:1        2:1          0.097 *0.903
    14        2:1        2:1          0.222 *0.778
    15        2:1        2:1          0.019 *0.981
    16        2:1        1:0      +  *1      0    
    17        2:1        2:1          0.434 *0.566
    18        2:1        2:1          0.414 *0.586
    19        2:1        1:0      +  *0.996  0.004
    20        2:1        2:1          0.007 *0.993
    21        2:1        1:0      +  *0.807  0.193
    22        2:1        1:0      +  *1      0    
