=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var13    0.057200193394972405
    Attrib var14    0.09224575130434136
    Attrib var15    0.04937021938220987
    Attrib var16    0.09267266486067355
    Attrib var17    0.09193481122621586
    Attrib var18    0.06475312234602013
    Attrib var19    0.027967994341708637
    Attrib var20    0.09632086351672367
    Attrib var21    0.027268661911079187
    Attrib var22    0.07421479424269664
    Attrib var23    0.05909686593152941
    Attrib var24    0.12902270100701724
    Attrib var25    0.07486591098757527
    Attrib var26    0.07620237067103428
    Attrib var27    0.10160073322895126
    Attrib var28    0.05874239895226373
    Attrib var29    0.12181690105501858
    Attrib var30    0.03545105929803653
    Attrib var31    0.04408360491635155
    Attrib var32    0.06474530014232822
    Attrib var33    0.17466016071336532
    Attrib var34    0.18071315913054745
    Attrib var35    0.1127153306472019
    Attrib var36    0.07427886683232945
    Attrib var37    0.012948208832819191
    Attrib var38    0.07556452442755551
    Attrib var39    0.031293489759330946
    Attrib var40    0.11677530746460883
    Attrib var41    0.08970047658618506
    Attrib var42    0.12889667360051046
    Attrib var43    0.053483607427062034
    Attrib var44    0.07632158903073706
    Attrib var45    0.07972619140002894
    Attrib var46    0.023801872862112237
    Attrib var47    0.014814973811492752
    Attrib var48    0.035296789185285476
    Attrib var49    0.12285520303635307
    Attrib var50    0.13889086469183035
    Attrib var51    0.048760290273696605
    Attrib var52    0.03787655572778197
    Attrib var53    0.025287690417440185
    Attrib var54    0.08240128830918159
    Attrib var55    0.074295558636293
    Attrib var56    0.041348202785854764
    Attrib var57    0.06712947673025606
    Attrib var58    0.06372050126695322
    Attrib var59    0.0547490078014821
    Attrib var60    0.06700148953783555
    Attrib var61    0.030596192088127628
    Attrib var62    0.07161552713957237
    Attrib var63    0.0799750061237877
    Attrib var64    0.05211961450417128
    Attrib var65    0.09699924053497623
    Attrib var66    0.09255776296365734
    Attrib var67    0.05918254042235684
    Attrib var68    0.10441473663937269
    Attrib var69    -0.0012172031946226546
    Attrib var70    0.1014162176237052
    Attrib var71    0.014862528002146737
    Attrib var72    0.08145859928370273
    Attrib var73    0.07864998180213653
    Attrib var74    0.002123054864844344
    Attrib var75    0.04663140427958093
    Attrib var76    0.03663544822093247
    Attrib var77    -0.0064905430029889985
    Attrib var78    0.05593866258361657
    Attrib var79    0.031238887795367255
    Attrib var80    0.05810519038908146
    Attrib var81    0.07835489988336315
    Attrib var82    0.0261964205091612
    Attrib var83    0.09351249125233042
    Attrib var84    0.026584217797580696
    Attrib var85    0.07190246710464385
    Attrib var86    0.07744394253808051
    Attrib var87    0.05308141186594254
    Attrib var88    0.11426967340395819
    Attrib var89    -0.05633289205455561
    Attrib var90    0.10074156157070678
    Attrib var91    0.004674209394898927
    Attrib var92    0.02335775793470347
    Attrib var93    0.11022053153974128
    Attrib var94    0.05142975762411773
    Attrib var95    0.03322915454607681
    Attrib var96    0.1117678616066961
    Attrib var97    0.019260601372884573
    Attrib var98    0.0731181598511961
    Attrib var99    0.015215438705397759
    Attrib var100    0.08892668578232324
    Attrib var101    0.014940439298830743
    Attrib var102    -0.022045308693976872
    Attrib var103    0.12507702891142042
    Attrib var104    0.06048644916811688
    Attrib var105    0.023791419969801286
    Attrib var106    0.056726054882141656
    Attrib var107    0.01690008262961896
    Attrib var108    0.12421304580499272
    Attrib var109    0.017439710635192947
    Attrib var110    -0.004870560748113185
    Attrib var111    0.06284383948685712
    Attrib var112    0.059285596727387445
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.06015466956185047
    Attrib var1    0.007911266802967337
    Attrib var2    0.04237379959773137
    Attrib var3    0.09021728715944112
    Attrib var4    -0.15373688640157435
    Attrib var5    0.13437370794261463
    Attrib var6    -0.2759201658780858
    Attrib var7    -0.005630961574889913
    Attrib var8    0.14681696614963943
    Attrib var9    0.3419925264655228
    Attrib var10    0.22381010924017164
    Attrib var11    0.634674439907678
    Attrib var12    0.15945157844413485
    Attrib var13    0.1445563800010472
    Attrib var14    0.30155389552250955
    Attrib var15    0.8599112399355358
    Attrib var16    0.716779061909904
    Attrib var17    0.1559029000325652
    Attrib var18    0.1591019337735656
    Attrib var19    0.6069718694813271
    Attrib var20    0.37665027226158826
    Attrib var21    0.44842649987631916
    Attrib var22    -0.1668320928308682
    Attrib var23    0.08522276336951418
    Attrib var24    0.1857400643325976
    Attrib var25    0.32985496872102915
    Attrib var26    0.5017899933118279
    Attrib var27    0.15452055304596632
    Attrib var28    0.4970323839683512
    Attrib var29    0.40901082393325455
    Attrib var30    0.5968593806538918
    Attrib var31    0.30585027991337516
    Attrib var32    0.5038755157245458
    Attrib var33    -0.27514699494086126
    Attrib var34    -0.08141350810213127
    Attrib var35    -0.01988288189329176
    Attrib var36    0.031505190409374106
    Attrib var37    0.28645699957609255
    Attrib var38    0.3539672194270221
    Attrib var39    0.652041049078605
    Attrib var40    0.21157075700333744
    Attrib var41    0.5867166915836566
    Attrib var42    0.07479488695816508
    Attrib var43    4.4322870899041503E-4
    Attrib var44    0.2774785627595579
    Attrib var45    -0.10597579935362496
    Attrib var46    0.22894506859054944
    Attrib var47    0.0912061355541842
    Attrib var48    -0.21982679881512282
    Attrib var49    0.3702281516530482
    Attrib var50    0.4408773772756855
    Attrib var51    0.3463541353872599
    Attrib var52    0.6277681788109002
    Attrib var53    0.35616494252675374
    Attrib var54    -0.14069848089977258
    Attrib var55    0.3624773585617118
    Attrib var56    -0.6065182723000722
    Attrib var57    0.4051704741387006
    Attrib var58    0.12651939097686668
    Attrib var59    0.02016402512782334
    Attrib var60    0.12842540449705458
    Attrib var61    0.6366327878632002
    Attrib var62    0.03444250599061933
    Attrib var63    -0.2866202239834461
    Attrib var64    -0.22448756245107718
    Attrib var65    0.07935262267727902
    Attrib var66    0.41364974835633245
    Attrib var67    -0.18186057605141695
    Attrib var68    0.2733762124748049
    Attrib var69    0.20528853936614316
    Attrib var70    0.44670030962489643
    Attrib var71    -0.5170853153143617
    Attrib var72    0.30814492172554003
    Attrib var73    0.1682577802155139
    Attrib var74    0.18881764336783355
    Attrib var75    0.03198427126539926
    Attrib var76    0.059652285932552236
    Attrib var77    0.7040463546255714
    Attrib var78    -0.2974337260872089
    Attrib var79    -0.33484782119729933
    Attrib var80    -0.3927319981456244
    Attrib var81    0.3173284490799897
    Attrib var82    0.49644829471290963
    Attrib var83    0.0755673524738227
    Attrib var84    0.25200551278841715
    Attrib var85    -0.323129683639899
    Attrib var86    0.24750528871428717
    Attrib var87    -0.7694563339473713
    Attrib var88    -0.13979115262564706
    Attrib var89    -0.723226136343066
    Attrib var90    0.011713561334617277
    Attrib var91    0.26349652687014824
    Attrib var92    -0.4047402791243718
    Attrib var93    0.18906219722459117
    Attrib var94    -0.43175616625856683
    Attrib var95    -0.04938840745393662
    Attrib var96    -0.5456989300992584
    Attrib var97    0.052157233587053105
    Attrib var98    0.12347420520204612
    Attrib var99    0.15333796877864192
    Attrib var100    -0.28668757289494584
    Attrib var101    -0.7118940063658693
    Attrib var102    0.30988211584006964
    Attrib var103    -0.7571665546211056
    Attrib var104    -0.16198102467741743
    Attrib var105    -0.6439638160198246
    Attrib var106    0.21205079089816475
    Attrib var107    0.2396622224354944
    Attrib var108    -0.806796939433122
    Attrib var109    0.8243130182066137
    Attrib var110    -0.39385204615900016
    Attrib var111    0.3085058302251638
    Attrib var112    0.43704700972492805
Class 0
    Input
    Node 0
Class 1
    Input
    Node 1


Time taken to build model: 42.34 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        1:0        1:0         *0.986  0.014
     2        1:0        1:0         *1      0    
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *1      0    
     5        1:0        1:0         *0.997  0.003
     6        1:0        1:0         *0.999  0.001
     7        1:0        2:1      +   0.011 *0.989
     8        1:0        1:0         *0.966  0.034
     9        1:0        1:0         *0.986  0.014
    10        1:0        1:0         *1      0    
    11        1:0        2:1      +   0.08  *0.92 
    12        1:0        1:0         *0.926  0.074
    13        1:0        1:0         *0.998  0.002
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *0.838  0.162
    16        1:0        1:0         *0.99   0.01 
    17        1:0        1:0         *0.79   0.21 
    18        1:0        1:0         *0.912  0.088
    19        1:0        1:0         *0.958  0.042
    20        1:0        2:1      +   0.041 *0.959
    21        1:0        1:0         *0.87   0.13 
    22        1:0        1:0         *0.966  0.034
    23        1:0        1:0         *0.578  0.422
    24        1:0        2:1      +   0.495 *0.505
    25        1:0        1:0         *1      0    
    26        1:0        1:0         *0.879  0.121
    27        1:0        2:1      +   0.037 *0.963
    28        1:0        1:0         *0.667  0.333
    29        1:0        1:0         *0.82   0.18 
    30        1:0        1:0         *0.926  0.074
    31        1:0        1:0         *1      0    
    32        1:0        1:0         *0.955  0.045
    33        2:1        1:0      +  *0.778  0.222
    34        2:1        2:1          0.011 *0.989
    35        2:1        1:0      +  *0.953  0.047
    36        2:1        2:1          0.024 *0.976
    37        2:1        2:1          0     *1    
    38        2:1        2:1          0.011 *0.989
    39        2:1        2:1          0     *1    
    40        2:1        2:1          0.019 *0.981
    41        2:1        1:0      +  *0.593  0.407
    42        2:1        2:1          0.005 *0.995
    43        2:1        1:0      +  *0.999  0.001
    44        2:1        2:1          0     *1    
    45        2:1        2:1          0     *1    
    46        2:1        2:1          0.008 *0.992
    47        2:1        2:1          0     *1    
    48        2:1        2:1          0     *1    
    49        2:1        2:1          0     *1    
    50        2:1        2:1          0     *1    
    51        2:1        1:0      +  *0.556  0.444
    52        2:1        1:0      +  *0.895  0.105
    53        2:1        2:1          0     *1    
    54        2:1        1:0      +  *0.998  0.002
    55        2:1        1:0      +  *0.875  0.125
    56        2:1        2:1          0.004 *0.996
    57        2:1        2:1          0     *1    
    58        2:1        2:1          0.155 *0.845
    59        2:1        1:0      +  *0.932  0.068
    60        2:1        2:1          0.034 *0.966
    61        2:1        2:1          0.017 *0.983
    62        2:1        2:1          0.265 *0.735
    63        2:1        2:1          0.007 *0.993
     1        1:0        2:1      +   0.426 *0.574
     2        1:0        1:0         *0.992  0.008
     3        1:0        1:0         *1      0    
     4        1:0        1:0         *0.669  0.331
     5        1:0        1:0         *0.995  0.005
     6        1:0        1:0         *1      0    
     7        1:0        1:0         *0.998  0.002
     8        1:0        1:0         *1      0    
     9        1:0        1:0         *1      0    
    10        1:0        1:0         *1      0    
    11        1:0        1:0         *1      0    
    12        1:0        1:0         *0.971  0.029
    13        1:0        1:0         *0.971  0.029
    14        1:0        1:0         *1      0    
    15        1:0        1:0         *0.988  0.012
    16        1:0        1:0         *1      0    
    17        1:0        1:0         *0.656  0.344
    18        1:0        1:0         *0.97   0.03 
    19        1:0        1:0         *1      0    
    20        1:0        1:0         *0.945  0.055
    21        1:0        1:0         *0.847  0.153
