=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var35    -0.019253070790541667
    Attrib var36    0.29764199918213596
    Attrib var37    0.07392054365967121
    Attrib var38    0.40897790234318104
    Attrib var39    0.0445123189835193
    Attrib var40    0.534615778261227
    Attrib var41    0.2889935520639587
    Attrib var42    0.5440261886867999
    Attrib var43    0.025270185845518187
    Attrib var44    0.16126178712000347
    Attrib var45    0.012484281603641949
    Attrib var46    -0.5536921071906423
    Attrib var47    0.1771178107206865
    Attrib var48    -0.17486846811604445
    Attrib var49    0.5943250606643357
    Attrib var50    0.17932215365637388
    Attrib var51    0.17927319024854024
    Attrib var52    0.0925315670632309
    Attrib var53    0.3670583524507491
    Attrib var54    0.11020627245416356
    Attrib var55    0.2387976648837463
    Attrib var56    -1.218592184792427
    Attrib var57    -0.2451592313555498
    Attrib var58    0.39067743597841054
    Attrib var59    0.4521733383417456
    Attrib var60    -0.35944022800189324
    Attrib var61    0.44432127720017806
    Attrib var62    0.44593708967801526
    Attrib var63    0.10054395273413849
    Attrib var64    0.17604814970548266
    Attrib var65    0.734523060377875
    Attrib var66    0.2833175144179527
    Attrib var67    0.28742422022290554
    Attrib var68    0.6119565888122753
    Attrib var69    -0.09727198437049794
    Attrib var70    0.270395942519992
    Attrib var71    0.6010815350377939
    Attrib var72    -0.9026348570026531
    Attrib var73    0.5860908353356651
    Attrib var74    0.420534370971872
    Attrib var75    0.5615411952213932
    Attrib var76    0.6828521055581244
    Attrib var77    0.6098861297556026
    Attrib var78    0.43991047980090736
    Attrib var79    0.11429187987077742
    Attrib var80    0.15680198545951174
    Attrib var81    0.5326126393904584
    Attrib var82    0.03904121979394981
    Attrib var83    0.4391892981891633
    Attrib var84    -0.034573122806505645
    Attrib var85    0.07773174003634967
    Attrib var86    -0.12758707702527464
    Attrib var87    -0.019762923999149112
    Attrib var88    -0.4852072489758796
    Attrib var89    0.20668467046467034
    Attrib var90    -0.296865721020879
    Attrib var91    -0.3970823619442886
    Attrib var92    -0.20405064601875547
    Attrib var93    -0.5966955414262437
    Attrib var94    -0.42254052260584557
    Attrib var95    -0.6371517895354067
    Attrib var96    -0.45241770856661045
    Attrib var97    0.3824793087771992
    Attrib var98    -0.13780257362324733
    Attrib var99    0.6272460680578386
    Attrib var100    0.5424971252012081
    Attrib var101    -0.22986915956470252
    Attrib var102    0.28950352120272704
    Attrib var103    0.3239699359459665
    Attrib var104    0.1576765518350385
    Attrib var105    0.032045511769541755
    Attrib var106    -0.06895298828291298
    Attrib var107    0.1660577825836361
    Attrib var108    -0.04664607809975229
    Attrib var109    1.2954867534860055
    Attrib var110    0.02703967415969232
    Attrib var111    0.2820185396917829
    Attrib var112    -0.373280010524591
Sigmoid Node 56
    Inputs    Weights
    Threshold    -0.22107954116606465
    Attrib var1    0.7470813309536861
    Attrib var2    -0.2319287883232317
    Attrib var3    -0.396700951883567
    Attrib var4    -0.45841214335524677
    Attrib var5    -0.6108495337737954
    Attrib var6    0.2596223916460362
    Attrib var7    -1.033843816602417
    Attrib var8    -0.3495248432471759
    Attrib var9    0.18809898657055
    Attrib var10    -0.7185028211174337
    Attrib var11    -0.1643925253956204
    Attrib var12    -0.7981330811274465
    Attrib var13    -0.1816738936889281
    Attrib var14    -0.36594259233141235
    Attrib var15    -0.3479381442644918
    Attrib var16    0.17688237343698782
    Attrib var17    0.8947659453880962
    Attrib var18    0.6526812394532591
    Attrib var19    0.40766290987190024
    Attrib var20    0.40148291608431586
    Attrib var21    0.22276897686409972
    Attrib var22    -0.006682518062575638
    Attrib var23    0.15146791308958776
    Attrib var24    0.16638190041875958
    Attrib var25    0.5220125472650952
    Attrib var26    -0.4330820956663906
    Attrib var27    1.0158233391470772
    Attrib var28    0.3313128481168086
    Attrib var29    -0.08404957373468394
    Attrib var30    -0.6812711282788685
    Attrib var31    -0.5834333070545618
    Attrib var32    0.04525309319578569
    Attrib var33    0.15482670257254263
    Attrib var34    0.14570306617456794
    Attrib var35    0.25795190962068903
    Attrib var36    -0.3919003041570798
    Attrib var37    0.7957549000395668
    Attrib var38    0.2923831572407197
    Attrib var39    -0.011292509427509404
    Attrib var40    -0.2538727379555151
    Attrib var41    -0.31396956560037736
    Attrib var42    0.14195730142942142
    Attrib var43    0.464542716955514
    Attrib var44    -0.016815899605257763
    Attrib var45    0.4139089936982479
    Attrib var46    -0.1192679286848795
    Attrib var47    -0.012640616949269717
    Attrib var48    0.13333914434555388
    Attrib var49    0.3418903739488877
    Attrib var50    0.5903255595744702
    Attrib var51    -0.03413740226100807
    Attrib var52    -0.004450897709075694
    Attrib var53    -0.9757009556271705
    Attrib var54    0.7018784718827757
    Attrib var55    -1.9281167220494364
    Attrib var56    2.5115227763926526
    Attrib var57    0.2606610492734772
    Attrib var58    -0.7038640460286061
    Attrib var59    -1.3790467949108849
    Attrib var60    0.7865015209613548
    Attrib var61    -0.6884951593470096
    Attrib var62    -0.5760810414076517
    Attrib var63    0.9493640444171827
    Attrib var64    0.5166640405823743
    Attrib var65    0.7014054382696976
    Attrib var66    0.31378803959729845
    Attrib var67    -0.006491574793507854
    Attrib var68    0.30706433171537134
    Attrib var69    -0.40389785445396353
    Attrib var70    -0.005979037278498432
    Attrib var71    -1.1417495943640845
    Attrib var72    1.810977595372505
    Attrib var73    -0.3185733119886982
    Attrib var74    -0.7805588779843357
    Attrib var75    -0.7692154560267545
    Attrib var76    -0.39530543698078996
    Attrib var77    -0.9071363881410297
    Attrib var78    -1.0515958690322977
    Attrib var79    0.7908703900181505
    Attrib var80    0.08204798991943027
    Attrib var81    0.9766351742402688
    Attrib var82    -0.02885139685263522
    Attrib var83    -0.06560854603600007
    Attrib var84    -0.617863522294545
    Attrib var85    -0.3459633484515984
    Attrib var86    0.9211809351227834
    Attrib var87    -0.0431708726064048
    Attrib var88    0.08971435964804148
    Attrib var89    0.5692415524574569
    Attrib var90    -0.34554860427812506
    Attrib var91    -0.9010248066423049
    Attrib var92    0.009345505393390808
    Attrib var93    -0.16559717621845177
    Attrib var94    -0.36102929677120926
    Attrib var95    -0.04919060011784435
    Attrib var96    0.7798138110926642
    Attrib var97    -0.6714906211436757
    Attrib var98    0.6706380613630734
    Attrib var99    -0.06592322973414369
    Attrib var100    0.03422799884798036
    Attrib var101    0.14656593653238492
    Attrib var102    0.4487859430300281
    Attrib var103    0.0332632796510277
    Attrib var104    -0.1660252322974579
    Attrib var105    0.29078758937228893
    Attrib var106    0.6176763088043654
    Attrib var107    0.5056908870878113
    Attrib var108    0.6255185868613139
    Attrib var109    -0.09366103638224502
    Attrib var110    -0.3658054699640927
    Attrib var111    -0.05469519247649055
    Attrib var112    0.9391334391266568
Sigmoid Node 57
    Inputs    Weights
    Threshold    -1.1740505959664858
    Attrib var1    0.657840317601246
    Attrib var2    1.7785117350315909
    Attrib var3    0.035329861141307164
    Attrib var4    1.5132028753339044
    Attrib var5    -1.184994465035566
    Attrib var6    1.7483133110910085
    Attrib var7    -0.18951858976151972
    Attrib var8    -1.6612400989490144
    Attrib var9    -0.5079490530521701
    Attrib var10    -0.48669075532917444
    Attrib var11    1.1606448771741762
    Attrib var12    1.4732016590128874
    Attrib var13    -0.5760077028723919
    Attrib var14    1.9574435399801808
    Attrib var15    -0.46065863545778696
    Attrib var16    1.7968476768479762
    Attrib var17    -0.07730435970042021
    Attrib var18    1.1783246275509474
    Attrib var19    -0.9571210272623665
    Attrib var20    0.35889023858819363
    Attrib var21    -1.8460571918024815
    Attrib var22    -0.4211530560694904
    Attrib var23    -0.05822463652020502
    Attrib var24    -1.9246484278850582
    Attrib var25    -0.21632369061008694
    Attrib var26    -0.7546049740643063
    Attrib var27    -1.8189013129786256
    Attrib var28    -0.026362858221947696
    Attrib var29    -0.01849876086456428
    Attrib var30    -0.16317717657562758
    Attrib var31    -1.2039542476587544
    Attrib var32    0.22281856184805124
    Attrib var33    1.4521638544481832
    Attrib var34    0.8569774314274903
    Attrib var35    -0.2269749369305056
    Attrib var36    0.4335642004256551
    Attrib var37    -1.842291403637066
    Attrib var38    1.3667210618711811
    Attrib var39    -1.1887286123731642
    Attrib var40    -0.8895551645262978
    Attrib var41    -0.3272441727925825
    Attrib var42    -1.8909516449418264
    Attrib var43    -1.3983771282805533
    Attrib var44    -0.04165516957654637
    Attrib var45    -1.1329501338190828
    Attrib var46    0.18607203923330426
    Attrib var47    -0.6455804011088366
    Attrib var48    -0.8573563734250385
    Attrib var49    -0.46777865968018545
    Attrib var50    -0.4281297696452912
    Attrib var51    0.4789523341169999
    Attrib var52    0.2922379375019929
    Attrib var53    0.39580154399185297
    Attrib var54    0.2835009887982407
    Attrib var55    0.3676399617022779
    Attrib var56    -3.9434015423232576
    Attrib var57    -2.24487269449842
    Attrib var58    1.7564573315032612
    Attrib var59    3.0403090694190227
    Attrib var60    -1.9896511725568953
    Attrib var61    2.1282165786805427
    Attrib var62    1.5215157864348299
    Attrib var63    -0.008893308867472232
    Attrib var64    1.0247636329672287
    Attrib var65    -0.4602453223417546
    Attrib var66    0.4436106935517179
    Attrib var67    0.5101217103555212
    Attrib var68    -0.3236990232372034
    Attrib var69    0.5755459326559249
    Attrib var70    -0.7444496372503411
    Attrib var71    -0.23678718054698988
    Attrib var72    -2.7204775517717636
    Attrib var73    -0.8992957719453438
    Attrib var74    0.17448681319542386
    Attrib var75    0.7460350828068676
    Attrib var76    -1.073972660879291
    Attrib var77    0.7991481860729045
    Attrib var78    1.2512529807418922
    Attrib var79    -0.6328233886996876
    Attrib var80    0.3439266792441857
    Attrib var81    -0.9230853033216889
    Attrib var82    0.7789140900584892
    Attrib var83    0.06525165409683269
    Attrib var84    0.7805173478318564
    Attrib var85    0.08569583707676767
    Attrib var86    -1.3354085453635045
    Attrib var87    0.6044388993326969
    Attrib var88    -1.5517119258361998
    Attrib var89    -0.09055793280339411
    Attrib var90    -1.2977620551424758
    Attrib var91    -0.7737112548090607
    Attrib var92    0.7672666052801396
    Attrib var93    -2.1578487566898295
    Attrib var94    0.02052383091202984
    Attrib var95    -2.8187288296576467
    Attrib var96    -0.5067546942579516
    Attrib var97    0.4231147174244741
    Attrib var98    0.9121731832865092
    Attrib var99    0.6774243491887803
    Attrib var100    0.33526558237729914
    Attrib var101    -0.34751735366013664
    Attrib var102    0.423835740724238
    Attrib var103    0.771615521651346
    Attrib var104    0.9351406145683417
    Attrib var105    -0.33769669006088826
    Attrib var106    0.8588343853296582
    Attrib var107    -0.18959045768993635
    Attrib var108    -0.8591129967632598
    Attrib var109    1.2847931738847382
    Attrib var110    1.3556780258141354
    Attrib var111    0.5992878271271618
    Attrib var112    0.5051935243709493
Sigmoid Node 58
    Inputs    Weights
    Threshold    0.02294792820961097
    Attrib var1    0.3416770102865218
    Attrib var2    -0.11056934890531306
    Attrib var3    0.012992401950747672
    Attrib var4    -0.05064672763040047
    Attrib var5    0.03247326393214247
    Attrib var6    0.3108360361928945
    Attrib var7    0.32933344882974547
    Attrib var8    0.47538044199687507
    Attrib var9    0.7192528772184946
    Attrib var10    0.12417133245075505
    Attrib var11    0.39028122149043265
    Attrib var12    -0.07008866356346144
    Attrib var13    0.13560075159160145
    Attrib var14    -0.21447416950114717
    Attrib var15    0.1312816261391509
    Attrib var16    -0.6513812462002873
