=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var99    6.47376634001247E-5
    Attrib var100    0.29366226382941374
    Attrib var101    0.60293749798335
    Attrib var102    0.3344044899224087
    Attrib var103    -0.15921563411737694
    Attrib var104    0.11130029319741352
    Attrib var105    -0.06542259662975794
    Attrib var106    0.3428081105675927
    Attrib var107    0.2800513321782096
    Attrib var108    -0.01329259791120639
    Attrib var109    0.2903162355491669
    Attrib var110    -0.12416023078889185
    Attrib var111    0.13303777943287426
    Attrib var112    -0.42921939789834057
Sigmoid Node 55
    Inputs    Weights
    Threshold    0.01956229328285559
    Attrib var1    -0.3941164865863461
    Attrib var2    0.24010229930114976
    Attrib var3    -0.9613818375784703
    Attrib var4    0.021429571367701707
    Attrib var5    -1.1700487285926369
    Attrib var6    0.936597017645301
    Attrib var7    0.15750592607689431
    Attrib var8    -1.614442860655099
    Attrib var9    0.7292080988649555
    Attrib var10    -1.4015982187192155
    Attrib var11    0.8682723584185857
    Attrib var12    0.44099403205811716
    Attrib var13    -1.4365814849662137
    Attrib var14    0.2045094742534397
    Attrib var15    0.09346792491119472
    Attrib var16    0.07244251496254364
    Attrib var17    -0.39340222215687665
    Attrib var18    -0.48803092727280584
    Attrib var19    -0.6276685005570837
    Attrib var20    -0.13854639468585825
    Attrib var21    0.35084077222515153
    Attrib var22    -1.2579785881867886
    Attrib var23    0.6435858507327109
    Attrib var24    -0.5014849071765444
    Attrib var25    0.04142040954981137
    Attrib var26    -1.0669448122557907
    Attrib var27    -1.159787885596122
    Attrib var28    -0.7920301542076261
    Attrib var29    -1.9887036648819598
    Attrib var30    -1.5682714184245388
    Attrib var31    -2.6952691328449596
    Attrib var32    -2.969279813785167
    Attrib var33    2.324773217023605
    Attrib var34    2.375391987319901
    Attrib var35    2.5950924601994156
    Attrib var36    2.786522777583308
    Attrib var37    0.9278274661824962
    Attrib var38    3.1296695583504364
    Attrib var39    0.4127830807220487
    Attrib var40    0.8610182145379025
    Attrib var41    0.20782670255061217
    Attrib var42    0.16075254991082913
    Attrib var43    1.524514705676494
    Attrib var44    0.24457676721561816
    Attrib var45    0.11943693986080822
    Attrib var46    0.2722127966962221
    Attrib var47    -0.5341148333739479
    Attrib var48    0.5018221716870779
    Attrib var49    0.5835466985188267
    Attrib var50    -0.6321906414174835
    Attrib var51    -1.6419583833776654
    Attrib var52    -3.063970592712088
    Attrib var53    0.852127936153301
    Attrib var54    -0.18918301470128102
    Attrib var55    -2.406393897266027
    Attrib var56    -0.06028081285401246
    Attrib var57    0.6913904437722825
    Attrib var58    -3.051016032518198
    Attrib var59    -0.21616484645110606
    Attrib var60    3.6289776428268894
    Attrib var61    -0.19039701822205754
    Attrib var62    0.6327942559534367
    Attrib var63    2.382093514127362
    Attrib var64    0.5103332965729515
    Attrib var65    0.7379680420031234
    Attrib var66    1.009856673781656
    Attrib var67    3.6550614568974136
    Attrib var68    -1.1877314500267546
    Attrib var69    2.3869384986190467
    Attrib var70    2.32993432066194
    Attrib var71    -1.8765758021062358
    Attrib var72    -0.01358873892342225
    Attrib var73    -2.0793290708288423
    Attrib var74    -1.0138209406969627
    Attrib var75    -2.0624942165803573
    Attrib var76    -0.49992823149733195
    Attrib var77    0.9019950008041443
    Attrib var78    0.10491767684157964
    Attrib var79    2.926878777665145
    Attrib var80    0.159509844290801
    Attrib var81    0.34952149530311266
    Attrib var82    -0.8497725565191068
    Attrib var83    -2.188012713508355
    Attrib var84    -4.108744040068417
    Attrib var85    1.575297699741432
    Attrib var86    -1.7056289823619635
    Attrib var87    -2.818999064660127
    Attrib var88    -0.5765884799714717
    Attrib var89    -2.123429292564464
    Attrib var90    -3.736210896441619
    Attrib var91    -0.7685166221887967
    Attrib var92    -1.381568675604393
    Attrib var93    -1.5605131225677553
    Attrib var94    -0.7889464454940707
    Attrib var95    0.31180962545012797
    Attrib var96    0.34181777181438533
    Attrib var97    0.42965432646169044
    Attrib var98    0.823776406854217
    Attrib var99    -0.36079246814414784
    Attrib var100    0.5364641538010407
    Attrib var101    0.24170837174776552
    Attrib var102    0.05129929982747791
    Attrib var103    0.7799171187019209
    Attrib var104    -0.34861761105935446
    Attrib var105    1.4896586617797383
    Attrib var106    -0.8531085717229467
    Attrib var107    0.5232126833647432
    Attrib var108    1.186158341669629
    Attrib var109    -0.3032803520351266
    Attrib var110    1.1637258315800947
    Attrib var111    -0.07329162649878379
    Attrib var112    1.1149842272066808
Sigmoid Node 56
    Inputs    Weights
    Threshold    2.5136546258333947
    Attrib var1    2.080253950801702
    Attrib var2    3.757377828796204
    Attrib var3    -0.7936143202701442
    Attrib var4    0.3336763824421226
    Attrib var5    -2.0544604779838775
    Attrib var6    -0.2341503807640527
    Attrib var7    -2.7288885740273265
    Attrib var8    -1.731216020725382
    Attrib var9    -1.6149843013526801
    Attrib var10    -1.221438666558451
    Attrib var11    0.2555772905290535
    Attrib var12    -1.1295604060871596
    Attrib var13    0.05945815976998207
    Attrib var14    -0.6231308530501594
    Attrib var15    1.1993270080776486
    Attrib var16    0.17377759791556294
    Attrib var17    1.3186638316535475
    Attrib var18    1.9255557666767036
    Attrib var19    -0.01840142735003359
    Attrib var20    2.9228065572256665
    Attrib var21    -1.2623504295022445
    Attrib var22    -0.043664787931924395
    Attrib var23    1.875124682953964
    Attrib var24    -0.5228214057869968
    Attrib var25    1.2240664322365207
    Attrib var26    -0.7147176945681314
    Attrib var27    0.8964821551563579
    Attrib var28    -0.2769697348772732
    Attrib var29    -0.5753946121367476
    Attrib var30    -0.46918215637341104
    Attrib var31    -0.4234988182192086
    Attrib var32    -1.0777807960089087
    Attrib var33    -0.7114459678802943
    Attrib var34    0.22083254102037905
    Attrib var35    -1.956929936109779
    Attrib var36    -5.153954286185738
    Attrib var37    -1.366406200714046
    Attrib var38    -0.7723948743473272
    Attrib var39    -2.0492062329940492
    Attrib var40    0.24312219487371522
    Attrib var41    0.6626788447703004
    Attrib var42    0.5577419179966889
    Attrib var43    1.4177870339935903
    Attrib var44    2.9480650922195175
    Attrib var45    0.6739640085516437
    Attrib var46    4.674172636088454
    Attrib var47    -0.5215108458441269
    Attrib var48    3.4710942929752266
    Attrib var49    1.5938546199473773
    Attrib var50    -0.09385253208424349
    Attrib var51    -4.050440880905745
    Attrib var52    -0.48409198102215895
    Attrib var53    -1.42115909642477
    Attrib var54    -1.7484142232011257
    Attrib var55    -0.1473443838206788
    Attrib var56    -2.8882897752766117
    Attrib var57    1.3191187801872437
    Attrib var58    -4.4052520645985425
    Attrib var59    -1.5674554152573623
    Attrib var60    -0.49001156459864026
    Attrib var61    -3.0063267443930743
    Attrib var62    -4.373373041398326
    Attrib var63    -1.032826632210265
    Attrib var64    -2.9137348830645853
    Attrib var65    -0.7402925516459397
    Attrib var66    2.8186770325608115
    Attrib var67    3.2687147392011076
    Attrib var68    -1.7833590167214537
    Attrib var69    -1.16331646553412
    Attrib var70    0.8962842863226245
    Attrib var71    -2.9676123163848565
    Attrib var72    0.3442987341352636
    Attrib var73    -2.437490565760081
    Attrib var74    -2.320019906881932
    Attrib var75    -0.04631103082797643
    Attrib var76    1.2325488659656159
    Attrib var77    -2.2258205048609727
    Attrib var78    1.5750131552984963
    Attrib var79    -0.38963882373889125
    Attrib var80    0.4195863339935305
    Attrib var81    1.2562539371740096
    Attrib var82    1.4236016742891797
    Attrib var83    3.272382692173422
    Attrib var84    -2.8989019104113316
    Attrib var85    4.174496824441187
    Attrib var86    1.3993717525396445
    Attrib var87    -0.9061754697898683
    Attrib var88    1.2420637088097808
    Attrib var89    -0.7667002035405528
    Attrib var90    -3.557449085021512
    Attrib var91    -1.2936724028450928
    Attrib var92    0.5114204503643952
    Attrib var93    -0.8443784004322402
    Attrib var94    0.8414983227602564
    Attrib var95    0.43641154117849745
    Attrib var96    0.08317466558798488
    Attrib var97    0.26004656122914493
    Attrib var98    -0.4760317545010002
    Attrib var99    -0.045872597518155714
    Attrib var100    -2.33360938555747
    Attrib var101    1.0316250355365484
    Attrib var102    -1.396916727003326
    Attrib var103    -2.955535125520728
    Attrib var104    -1.0603562174091419
    Attrib var105    -1.3871094088360907
    Attrib var106    -1.572925960139917
    Attrib var107    -1.0810832715929726
    Attrib var108    -1.4709396083568769
    Attrib var109    -1.0236051329554612
    Attrib var110    -1.3895202522836398
    Attrib var111    -0.8625960991370043
    Attrib var112    -0.4073130294388504
Sigmoid Node 57
    Inputs    Weights
    Threshold    0.1308252512228132
    Attrib var1    0.584258281943881
    Attrib var2    1.0214296851245779
    Attrib var3    0.09820980336766146
    Attrib var4    -0.8340573364190162
    Attrib var5    1.093473200609359
    Attrib var6    -2.295324282225209
    Attrib var7    -0.07329996986280778
    Attrib var8    1.2679040953040364
    Attrib var9    -0.4001049425203618
    Attrib var10    0.5596420257301159
    Attrib var11    -1.6468859981206478
    Attrib var12    -0.11978155304283847
    Attrib var13    0.6218452271034316
    Attrib var14    0.17669176682267454
    Attrib var15    -0.514023087035443
    Attrib var16    -0.10723288251180167
    Attrib var17    0.7221002513473255
    Attrib var18    1.2858489704482923
    Attrib var19    -0.8387480113956004
    Attrib var20    -1.2966391683034677
    Attrib var21    -1.8018434708756834
    Attrib var22    -2.0826186455359
    Attrib var23    -1.292989192008395
    Attrib var24    -2.067832044881815
    Attrib var25    -1.12169649444504
    Attrib var26    -1.3500797264933582
    Attrib var27    -0.9500168147164949
    Attrib var28    -0.15324869323295404
    Attrib var29    -0.13650195071644838
    Attrib var30    0.7010509581664428
    Attrib var31    1.8381607323754268
    Attrib var32    2.3634502281855
    Attrib var33    2.24486332313952
    Attrib var34    1.4162790065446191
    Attrib var35    0.20031554275088798
    Attrib var36    -2.264351984999313
    Attrib var37    0.29508283326249746
    Attrib var38    2.7852873665140807
    Attrib var39    -2.461282849264125
    Attrib var40    1.002476446798672
    Attrib var41    -2.859260126267336
    Attrib var42    0.2669102048862145
    Attrib var43    1.0425344040001088
    Attrib var44    -3.2682154929044387
    Attrib var45    0.5176139915844579
    Attrib var46    -2.2907333050506757
    Attrib var47    0.9208456453536237
    Attrib var48    -0.4538104052042957
    Attrib var49    2.840680459897966
    Attrib var50    5.921682568547029
    Attrib var51    1.60876474755087
    Attrib var52    1.8578299531924956
    Attrib var53    1.0442948441427722
    Attrib var54    -0.8039627791986441
    Attrib var55    1.1989614997526663
    Attrib var56    3.1272412432298218
    Attrib var57    1.9496682385503292
    Attrib var58    3.0244902024565548
    Attrib var59    -0.8097351541207566
    Attrib var60    1.070360859664831
    Attrib var61    -1.3650199492197541
    Attrib var62    1.5038189826830732
    Attrib var63    -4.011296619454109
    Attrib var64    0.8322763824403763
    Attrib var65    3.525009580584552
    Attrib var66    -0.12390246553823164
    Attrib var67    -2.0189874680015376
    Attrib var68    0.13459233117197905
    Attrib var69    0.8164486964457118
    Attrib var70    0.3962027983517189
    Attrib var71    3.00304714746538
    Attrib var72    2.0578746084150925
    Attrib var73    3.9155883992226426
    Attrib var74    2.5398975118197056
    Attrib var75    2.282320039162749
    Attrib var76    0.7553949887548246
    Attrib var77    -0.17628447509938594
    Attrib var78    0.29686389605211333
    Attrib var79    -0.4045456018840313
    Attrib var80    2.4547434906032004
    Attrib var81    -0.3370413335614511
    Attrib var82    -1.2085172045272923
    Attrib var83    -0.6327614736630185
    Attrib var84    1.5906061137405554
    Attrib var85    2.145423313548343
    Attrib var86    -1.2750314521006743
    Attrib var87    -0.3385836053721552
    Attrib var88    0.03849229796970255
    Attrib var89    -0.5910577738816053
    Attrib var90    3.5708977437734553
    Attrib var91    -0.8983430837552171
    Attrib var92    -1.6734028838937582
    Attrib var93    1.599351220081713
    Attrib var94    -0.8983910040534149
